Modulo nnlm-es-dim128-with-normalization-2
Topicos : usofrenteobrero ecopetrolsa pais trabajadores hoy colombia economicos indicadores uso 
 andrespardoa decline in gdp growth or more pressure on external accountsbeyond our baseline scenari; j : 1. Sim : 0.093917824; No similar. 
 bsintraaval apoya acdac1 perenne lucha paso atras companers justicia social paz labelurl  ; j : 210. Sim : 0.31212822; No similar. 
 usofrenteobrero usofrenteobrero rechaza sistematica persecucion sindical viene siendo objeto compan; j : 211. Sim : 0.42430907; No similar. 
 usofrenteobrero sitios trabajo ecopetrolsa respira ambiente huelga pesar ilegal esquirolaje fomenta; j : 212. Sim : 0.46606022; No similar. 
 bsintraaval apoya acdac1 perenne lucha paso atras companers justicia social paz labelurl  ; j : 213. Sim : 0.31212822; No similar. 
 ecopetrolsa despide justa causa dirigente nacional rodolfo vecino pesar juzgado 5 cartagena labelur; j : 214. Sim : 0.23185696; No similar. 
 usofrenteobrero rechaza despido companero dirigente sindical uso cartagena joaquin padilla ejec lab; j : 215. Sim : 0.42649367; No similar. 
 mjsarmientoa secretario general polodemocratico gustavotrianasu celebracion 95 aniversario union si; j : 216. Sim : 0.3737413; No similar. 
 bcavirtual bcavirtual uso protesta ecopetrol distorsion hace pliego peticiones palmaedwin usofrente; j : 217. Sim : 0.22010377; No similar. 
 fabioariascut 95 anos emblematico sindicato usofrenteobrero resaltemos logros lucha soberania energ; j : 218. Sim : 0.50510335; Baja. 
 wquimbayc soyanebre expresa solidaridad usofrenteobrero rechaza despidos injustificados dirigentes ; j : 219. Sim : 0.2814595; No similar. 
 cumbreurbana defender defender etb sindicatoetb etbnuestra usofrenteobrero cutcolombia adebogota fe; j : 220. Sim : 0.17980129; No similar. 
 aorgulloso uso usofrenteobrero insiste dialogo lograr acuerdo ecopetrolsa busca eficacia dialogo  ; j : 221. Sim : 0.2357239; No similar. 
 union sindical obrera subdirectiva arauca emprende campana permita garantizar oportunidades laboral; j : 222. Sim : 0.41231075; No similar. 
 vamos levantar banderas lucha nsin retroceder nlos trabajadores pueblo colombiano necesita u labelu; j : 223. Sim : 0.24322334; No similar. 
 hoy atendemos ilegal arbitrario llamamiento descargos hace ecopetrolsa companero edwin castano labe; j : 224. Sim : 0.3510266; No similar. 
 gabocolombia76 abandono estatal vida digna barrancabermeja territorios crece protesta prensarural u; j : 225. Sim : 0.29075763; No similar. 
 portellatelesur hora union sindical obrera manifiesta falta garantias laborales contratistas usofre; j : 226. Sim : 0.49996153; No similar. 
 palmaedwin usofrenteobrero logra primer acuerdo formalizacion 152 trabajadores tercerizados terpelc; j : 227. Sim : 0.29685253; No similar. 
 usofrenteobrero hecho gran movimiento aspiraciones buscar acuerdos ojala ecopetrolsa buena voluntad; j : 228. Sim : 0.318794; No similar. 
 acantorg acantorg decision quitarle tres ceros peso colombiano recae exclusivamente congreso labelu; j : 229. Sim : 0.2045837; No similar. 
 jagove2788 decision quitarle tres ceros peso colombiano recae exclusivamente congreso rep labelurl ; j : 230. Sim : 0.2191034; No similar. 
 aorgulloso enscolombia felicita laslos trabajadores uso persistente lucha sindical resistencia defe; j : 231. Sim : 0.17248067; No similar. 
 fabioariascut retweeted edwin palma egea palmaedwinnnya leyeron ataques medios pliego peticiones  ; j : 232. Sim : 0.15013707; No similar. 
 aocampon usometa usofrenteobrero trabajadores meta laplanta apiay vit unen jornada protesta labelur; j : 233. Sim : 0.20929359; No similar. 
 guidotoro decision quitarle tres ceros peso colombiano recae exclusivamente congreso republi labelu; j : 234. Sim : 0.18827255; No similar. 
 polodemocratico polodemocratico saluda firma nueva convencion colectiva trabajo usofrenteobreroecop; j : 235. Sim : 0.18502991; No similar. 
 tragedia lisama pudo haberse evitado ecopetrolsa ojala digan verdad responsables renuncien labelurl; j : 236. Sim : 0.23201928; No similar. 
 gustavotrianasu polodemocratico saluda firma nueva convencion colectiva trabajo usofrenteobreroecop; j : 237. Sim : 0.20345841; No similar. 
 maurisano decision quitarle tres ceros peso colombiano recae exclusivamente congreso repu labelurl ; j : 238. Sim : 0.19635113; No similar. 
 alexwarff decision quitarle tres ceros peso colombiano recae exclusivamente congreso repu labelurl ; j : 239. Sim : 0.24707547; No similar. 
 jorgeajurado juanperez245 usofrenteobrero avianca ecopetrolsa ecopetrolsa fruto luchas obreras popu; j : 240. Sim : 0.41600323; No similar. 
 blubucaramanga hoy inicia negociacion pliego laboral sindicato usofrenteobrero ecopetrol trabajador; j : 241. Sim : 0.5023606; Baja. 
 enscolombia entrevista ail nesto dice presidente usofrenteobrero cesar loza derrame crudo  ; j : 242. Sim : 0.20489572; No similar. 
 trabajodecente entrevista ail nesto dice presidente usofrenteobrero cesar loza derrame crudo  ; j : 243. Sim : 0.2851525; No similar. 
 pilarperalta pleno proceso negociacion ecopetrolsa toma represalias dirigentes usofrenteobrero impi; j : 244. Sim : 0.3440036; No similar. 
 elimprudenteco decision quitarle tres ceros peso colombiano recae exclusivamente congreso republ la; j : 245. Sim : 0.22356845; No similar. 
 jesusapecas dcoronell ecopetrolsa diria humoristas programa tv mas antiguo colombia uuuyyy echeverr; j : 246. Sim : 0.5197072; Baja. 
 vamos defender ecopetrolsa vamos defender patrimonio publico vamos defender pliego peticione labelu; j : 247. Sim : 0.3220647; No similar. 
 alvaradomd decision quitarle tres ceros peso colombiano recae exclusivamente congreso republ labelu; j : 248. Sim : 0.20939831; No similar. 
 echeverry dueno econcept washington buscan inversionistas sector minero energetico sirve lobb label; j : 249. Sim : 0.47762498; No similar. 
 juancar45074794 ecopetrolsa refineria barrancabermeja mas 50 trabajadores tercerizados trabajan dot; j : 250. Sim : 0.46430305; No similar. 
 mafsul buena noticia colombia ecopetrolsa usofrenteobrero cerraron acuerdo negociacion convencion c; j : 251. Sim : 0.61086863; Baja. 
 javierarc35 decision quitarle tres ceros peso colombiano recae exclusivamente congreso re labelurl ; j : 252. Sim : 0.19254577; No similar. 
 nicolasymer usofrenteobrero ecopetrolsa minminas mintrabajocol mafsul baena aliciaarango animo comp; j : 253. Sim : 0.3868829; No similar. 
 omunoz79 decision quitarle tres ceros peso colombiano recae exclusivamente congreso republica q lab; j : 254. Sim : 0.3661251; No similar. 
 franciscoporbta 96 anos lucha defensa patrimonio publico felicitaciones usofrenteobrero ncuentan ob; j : 255. Sim : 0.48300952; No similar. 
 bcavirtual bcavirtual uso explica va proceso negociacion convencion ecopetrol palmaedwin usofrenteo; j : 256. Sim : 0.36993253; No similar. 
 franciscoporbta 96 anos lucha defensa patrimonio publico felicitaciones usofrenteobrero ncuentan ob; j : 257. Sim : 0.48300952; No similar. 
 pocas horas terminar dia 40 negociacion colectiva ecopetrolsa seguiremos intentando buscar labelurl; j : 258. Sim : 0.44196904; No similar. 
 usofrenteobrero seguimos debate enfoque politico negociacion colectiva buscando part mejor propuest; j : 259. Sim : 0.38192055; No similar. 
 sandinovictoria hacemos reconocimiento sincero lucha historica usofrenteobrero defensa patrimonio p; j : 260. Sim : 0.36690685; No similar. 
 sabe usted australia bulgaria irlanda rumania sudafrica impusieron moratoria fracking anhcolombia l; j : 261. Sim : 0.39410046; No similar. 
 jlcdp usofrenteobrero trabajadores dan comer empresa empresa trabajadores produce inoculado ideolog; j : 262. Sim : 0.29149616; No similar. 
 dia hoy primera ministra britanica reunira lider oposicion laborista jeremy corbyn labelurl  ; j : 263. Sim : 0.45649946; No similar. 
 sintrabancol acompanamiento solidario sintrabancol companeros soyanebre viva pliego peticiones aneb; j : 264. Sim : 0.21648142; No similar. 
 jerobledo buena noticia trabajadores petroleo pais firma convencion colectiva uso ecopetrol  ; j : 265. Sim : 0.670736; Media. 
 hoy organizacion sindical cumple 96 anos existencia defendiendo patrimonio publico unidad c labelur; j : 266. Sim : 0.47440648; No similar. 
 cutcolombia sindicatoscut nacompanamos jornada protesta nivel nacional defensa pliego peticiones us; j : 267. Sim : 0.19341259; No similar. 
 usoedwin1 usofrenteobrero apoya unanimidad propuestas candidato petrogustavo invita trabajadores co; j : 268. Sim : 0.18562426; No similar. 
 justributaria cesar loza presidente usofrenteobrero tambien asistio elultimodesayunosiniva apoyo ca; j : 269. Sim : 0.28621054; No similar. 
 dia hoy organizacion sindical hizo gran movimiento mesa negociaciones agrupando pet labelurl  ; j : 270. Sim : 0.38639006; No similar. 
 bcavirtual bcavirtual tragedia ambiental fortuna declaran situacion calamidad publica desecheverry ; j : 271. Sim : 0.24077794; No similar. 
 fabioariascut pactos colectivos practica empresarial ilegal dra griseldaresgal mintrabajocol acepta; j : 272. Sim : 0.26012015; No similar. 
 ctcolombia crudoopina negociaciones usofrenteobrero ecopetrolsa solo deja garantias laborales sindi; j : 273. Sim : 0.58460534; Baja. 
 jorgeajurado presidente juanmansantos tierra petrogustavo bandas criminales prohiben votar ordenan ; j : 274. Sim : 0.20059621; No similar. 
 primera convencion colectiva trabajo empresa servicios petroleros adrialpetro logra uso sindi label; j : 275. Sim : 0.42868805; No similar. 
 dr jorge ivan palacio expone huelga sector petrolero posible somosuso vivalauso labelurl  ; j : 276. Sim : 0.39580277; No similar. 
 jkvasquez01 usofrenteobrero ecopetrolsa obtiene excelentes dividendos clase obrera realidad hace ge; j : 277. Sim : 0.3558782; No similar. 
 cesarloza01 usofrenteobrero ecopetrolsa privilegiaremos dialogo encontrar acuerdo fortalezca ecp ga; j : 278. Sim : 0.36618587; No similar. 
 mlorozco78 jorgeajurado usofrenteobrero cutcolombia mintrabajocol adelante companeros n dcho consti; j : 279. Sim : 0.40460265; No similar. 
 union sindical obrera industria petroleo uso vincula conmemoracion 70 anos decla labelurl  ; j : 280. Sim : 0.52402043; Baja. 
 yollimar35 heliodoptero debora arango conformo papel desempenaba mujer dedico vida obr labelurl  ; j : 281. Sim : 0.2121957; No similar. 
 usofrenteobrero decimos trabajadores vit unica forma defender empresa puestos trabajo huel  ; j : 282. Sim : 0.4901104; No similar. 
 madrugada dia ayer firmamos empresa massy energy convencion colectiva trabajo esp labelurl  ; j : 283. Sim : 0.43872193; No similar. 
 randresalvarez aidaavellae senadora adelante vamos defender soberania energetica patrimonio publico; j : 284. Sim : 0.44170183; No similar. 
 clausuramos dia 2 seminario politico ideologico hoy dedicamos dia derecho huelga convenc labelurl  ; j : 285. Sim : 0.48717076; No similar. 
 dr jorge ivan palacio opina forma usofrenteobrero hace pedagogia derecho huelga labelurl  ; j : 286. Sim : 0.33443743; No similar. 
 hoy sostuvimos reunion ecopetrolsa cenit abordar temas laborales trabajadores directos terceriza la; j : 287. Sim : 0.4867855; No similar. 
 organizacion sindical uso denuncia nefasta politica administrativa viene desarrollando gerencia gen; j : 288. Sim : 0.36420715; No similar. 
 usometa logramos nueva convencion colectiva trabajo multinacional servicios petroleros halliburton ; j : 289. Sim : 0.3069054; No similar. 
 sinolvido aury presidente usofrenteobrero desaparecido tres dias posteriormente encontrado junto es; j : 290. Sim : 0.15603663; No similar. 
 usofrenteobrero hoy nace nueva subdirectiva campo rubiales usofrenteobrero crece fortalece somosuso; j : 291. Sim : 0.2500539; No similar. 
 lucha sindical da frutos asociacion sindical negociacion colectiva cosas serian posibles labelurl  ; j : 292. Sim : 0.40578845; No similar. 
 minminas usofrenteobrero mafsul ecopetrolsa hoy reunion basada dialogo respeto oportunidades futur ; j : 293. Sim : 0.4647507; No similar. 
 cutcolombia estacion chichimene ecopetrol municipio acacias metantercera jornada protesta usofrente; j : 294. Sim : 0.3720402; No similar. 
 bla pobreza santa marta estragos bien 3 objetivos caracterizar espacialmente pobreza invest labelur; j : 295. Sim : 0.25772747; No similar. 
 industriallgu presidente usofrenteobrero cesar loza explica importancia tres sindicatos colombia co; j : 296. Sim : 0.36414057; No similar. 
 cutcolombia barrancabermejanla cutcolombia acompana asamblea sindical maestros usofrenteobrero puer; j : 297. Sim : 0.37427008; No similar. 
 usofrenteobrero pesar acciones disposicion uso mesa negociaciones ecopetrolsa mantiene posicion int; j : 298. Sim : 0.47390097; No similar. 
 cecastaneda excelente noticia sindicalismo union sindical obrera industria petroleo uso usofrenteob; j : 299. Sim : 0.5978911; Baja. 
 haga realidad sueno estudiar exterior banrep ofrece patrocinio estudiar reconocidas univer labelurl; j : 300. Sim : 0.22474991; No similar. 
 union sindical obrera uso rechaza actitud arbitraria asumida empresa telecomunicaciones bogota labe; j : 301. Sim : 0.38405794; No similar. 
 haga realidad sueno estudiar exterior banrep ofrece patrocinio estudiar reconocidas univer labelurl; j : 302. Sim : 0.22474991; No similar. 
 blubucaramanga usofrenteobrero confirma llego acuerdo levantar protesta laboral proyecto cira infan; j : 303. Sim : 0.18526751; No similar. 
 cecastaneda genios confunden servicio publico esencial servicio economicamente importantenla huelga; j : 304. Sim : 0.5204097; Baja. 
 edgardo maya contralor general inicia intervencion seminario 95 anos misionkemmerer colombia labelu; j : 305. Sim : 0.48116845; No similar. 
 opinasantander alaire jornada protesta trabajadores tercerizados ecopetrolsa indefinida podria afec; j : 306. Sim : 0.41661987; No similar. 
 palmaedwin filial ecopetrolsa ecodiesel colombia finalizar vigencia convencion colectiva busca acer; j : 307. Sim : 0.49364984; No similar. 
 fabianpatarroy1 hoy celebra ano mas vidael sindicato mas importante pais usofrenteobrerodel nacio e; j : 308. Sim : 0.59373665; Baja. 
 ctcolombia crudoaldia ecopetrolsa usofrenteobrero lograron acuerdo convencion colectiva trabajo dej; j : 309. Sim : 0.36202964; No similar. 
 hoy celebremos profesionales educadores hombres cada dia trabajan crear mejor sociedadndiadelhombre; j : 310. Sim : 0.3998965; No similar. 
 dia hoy viceprimer ministro chino reunira presidente donald trump objetivo llegar labelurl  ; j : 311. Sim : 0.36273763; No similar. 
 solidaridad pueblo palestino ayer masacrados 56 ninos mujeres hombres manos israelnour labelurl  ; j : 312. Sim : 0.39394495; No similar. 
 sandraa42862953 juanmansantos estimada senora carmen amado nregistre hoja vida consulte frecuenteme; j : 313. Sim : 0.27259815; No similar. 
 palmaedwin usofrenteobrero expresa solidaridad companeros soyanebre decidido negociar despues 20 an; j : 314. Sim : 0.4313229; No similar. 
 palmaedwin hoy cumplen 100 anos explotacion petrolera paisnnsino huelga hizo usofrenteobrero l  ; j : 315. Sim : 0.40988544; No similar. 
 conozca posicion oficial bancorepublica respecto proyecto pretende eliminar tres ceros peso c label; j : 316. Sim : 0.102068834; No similar. 
 juancar45074794 usofrenteobrero asi ecopetrolsa refineria barranca atiende conflicto laboral fusil ; j : 317. Sim : 0.42421666; No similar. 
 maiguashca serfinansacol ana fernanda maiguashca afirma nuevo marco regulatorio garantiza autorid l; j : 318. Sim : 0.33021334; No similar. 
 castillasenador verdad dialogo gobierno eln avances equipopazgob afirma avances frente partic  ; j : 319. Sim : 0.4532855; No similar. 
 aprende romper paradigmas cambiar modelo pensamiento introducir nuevas formas hacer cosas labelurl ; j : 320. Sim : 0.12871706; No similar. 
 dejar pereza lado seguir entrenando 5 minuticos mas correr ser mejores vamos soylanacion  ; j : 321. Sim : 0.21156672; No similar. 
 bcavirtual bcavirtual uso radica denuncio penal gerente refineria barrancabermeja palmaedwin usofre; j : 322. Sim : 0.1261401; No similar. 
