Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit pm hoy esperamos manana rector hoyeneafit be universidad paz auditorio partir 
 rt biblioeafit ser lectores comic ven manana miercoles eafit sabras aula fabricato bloque 27 primer; j : 1. Sim : 0.5018614; Baja. 
 idrclac juan drestrepo eafit present at resilientcities find proj cartagena watch video  ; j : 213. Sim : 0.41883934; No similar. 
 areametropol minutos traves facebooklive rueda prensa firma contrato eafit fortalecer trabajo cient; j : 214. Sim : 0.36208263; No similar. 
 rt comsabana gran lucha redaccion elespectador pensar multimedia sola vez fidelcanoco habla 2period; j : 215. Sim : 0.22332758; No similar. 
 arauca prueba aplico 520 jovenes cuales 348 competian 120 cupos peama launcuenta labelurl  ; j : 216. Sim : 0.153235; No similar. 
 yoga sido gran herramienta aulas franklin cuero profesor tumaco narino yogaday diadelyoga labelurl ; j : 217. Sim : 0.20104906; No similar. 
 rt apgguzman monsenor jorge enrique jimenez arzobispo cartagena instala seminario papa iglesia semi; j : 218. Sim : 0.42733535; No similar. 
 nueva porteria podra acceder idiomas eafit coliseo lago zonas verdes nuevo local labelurl  ; j : 219. Sim : 0.3293897; No similar. 
 preparense hoyeneafit estreno serie web u3g pendientes cada lunes nuevo capitulo ingresen labelurl ; j : 220. Sim : 0.33101866; No similar. 
 rt facisouniandes lenguasnativas memoria abuelo sabedor miru puu voz tukano vaupes margarita becerr; j : 221. Sim : 0.111523524; No similar. 
 rt eltiempo informacion dada debe ayudar voto consciente puede desinformar votantes aordonezm debat; j : 222. Sim : 0.11344679; No similar. 
 mindfulness ayuda cada vez mas present aula clase interesa saber mas ingresa labelurl  ; j : 223. Sim : 0.2929778; No similar. 
 manana pierdan presentacion danza urbana caos auditorio fundadores 700 pm esperamos labelurl  ; j : 224. Sim : 0.5706812; Baja. 
 hoyeneafit esperamos 600 pm bloque 38101 conferencia ecodek ciclo agrega val labelurl  ; j : 225. Sim : 0.49641147; No similar. 
 rt generalnietor participamos debate paz convivencia seguridad codigo convivencia medellin ficoguti; j : 226. Sim : 0.39546537; No similar. 
 finn erling kydland edmund strother phelps nobeles economia estaran lacealames16 lacealames2016 lab; j : 227. Sim : 0.22646691; No similar. 
 hoyeneafit mahmoud mohieldin estara dialogo juventud bloque 38 101 500 pm labelurl  ; j : 228. Sim : 0.4578443; No similar. 
 comenzo eafit debate paz convivencia seguridad codigo policia ciudad medellin siganlo labelurl  ; j : 229. Sim : 0.518851; Baja. 
 esperamos manana foro importancia bosques restauracion ecologica 900 be 100 pm labelurl  ; j : 230. Sim : 0.57644933; Baja. 
 hoyeneafit esperamos 1000 be 700 pm trueque literario libro abierto falte labelurl  ; j : 231. Sim : 0.4827139; No similar. 
 momento juan luis mejia arango hectorabadf conversan oculta eafitpereira pueden verlos labelurl  ; j : 232. Sim : 0.21603215; No similar. 
 recuerden inscribirse asistir debate paz convivencia seguridad codigo policia ciudad medell labelur; j : 233. Sim : 0.48070753; No similar. 
 proximo 9 mayo pierdan auditorio fundadores presentacion sam farley antonio arnedo entra labelurl  ; j : 234. Sim : 0.5266984; Baja. 
 hoyeneafit sera debate paz convivencia seguridad codigo policia ciudad medellin esperamos labelurl ; j : 235. Sim : 0.56489384; Baja. 
 hoyeneafit sera presentacion libro filo hoja aula fabricato 27101 600 pm labelurl  ; j : 236. Sim : 0.54308933; Baja. 
 pierdan manana 25 anos constitucion politica examen promesas 800 be invitan labelurl  ; j : 237. Sim : 0.52514935; Baja. 
 recuerden hoy 930 pm lunes madrugada estara cerrado tramo avenida vegas labelurl  ; j : 238. Sim : 0.47619352; No similar. 
 hoyeneafit auditorio fundadores recibe grupo danza urbana movimiento danza presentacion caos labelu; j : 239. Sim : 0.37148654; No similar. 
 hoyeneafit esperamos inauguracion umbral 17 partir 630 pm centro artes uni labelurl  ; j : 240. Sim : 0.6231372; Baja. 
 hoyeneafit auditorio fundadores recibe sam farley antonio arnedo presentacion album home labelurl  ; j : 241. Sim : 0.49341768; No similar. 
 hoyeneafit partir 200 pm continua foro codigo policia convivencia pueden seguirlo  ; j : 242. Sim : 0.57221484; Baja. 
 lunes pierdan cineclub chaplin charlie vida obra charles entrada libre esperamos labelurl  ; j : 243. Sim : 0.39858; No similar. 
 viernes sera eafit debate paz convivencia seguridad codigo policia ciudad medellin labelurl  ; j : 244. Sim : 0.59282297; Baja. 
 manana comienza eafit serieclub cuatro ojos esperamos partir 600 pm falten labelurl  ; j : 245. Sim : 0.54423493; Baja. 
 viernes eafit pierdan segunda sesion catedra flipeafit esperamos partir 830 be b labelurl  ; j : 246. Sim : 0.5552047; Baja. 
 hoyeneafit triaje presenta nueva creacion acurrulada auditorio fundadores entrada libre boleta labe; j : 247. Sim : 0.4287271; No similar. 
 proximo 20 abril esperamos presentacion informe nacional competitividad 20162017 bloque 38 labelurl; j : 248. Sim : 0.45569733; No similar. 
 eafitenses manana entra servicio nueva porteria peatonal parque guayabos avenida vegas labelurl  ; j : 249. Sim : 0.2415098; No similar. 
 hoy universidad expandido rango accion privado publico rector juan luis mejia  ; j : 250. Sim : 0.66282517; Baja. 
 hoyeneafit esperamos partir 600 pm primera proyeccion serieclub cuatro ojos falten labelurl  ; j : 251. Sim : 0.4610961; No similar. 
 25 octubre pierdan 25 anos constitucion politica examen promesas invitan eafit labelurl  ; j : 252. Sim : 0.5176972; Baja. 
 audacia valor fundamental sostenibilidad depende voluntad empresas manuel acevedo ods2030 ods  ; j : 253. Sim : 0.2324746; No similar. 
 recuerden hoy pueden inscribirse asistir primer festival musica camara arcos eafit labelurl  ; j : 254. Sim : 0.44895703; No similar. 
 tener escritos maestro cano enriquece cuaquier museo especialmente museodantioquia rector eafit  ; j : 255. Sim : 0.31750035; No similar. 
 finn kydland edmund phelps nobeles economia dialogaron hoy medios nacionales inicio labelurl  ; j : 256. Sim : 0.3233154; No similar. 
 15 junio esperamos partir 500 pm encuentro ciudadano seguridad convivencia ciudada labelurl  ; j : 257. Sim : 0.50930995; Baja. 
 eafit debate sera paz convivencia seguridad codigo policia ciudad medellin espera labelurl  ; j : 258. Sim : 0.5647599; Baja. 
 momento crucial incorporarle paz concepto desarrollo sostenible juan luis mejia lowcarboncity  ; j : 259. Sim : 0.40456283; No similar. 
 manana andes grupo abrakadabra carcel modelo presenta obra clasificados 1000 be labelurl  ; j : 260. Sim : 0.4048502; No similar. 
 hoyeneafit realizara conversatorio movilidad peatonal 500 pm bloque 19501 entrada libre labelurl  ; j : 261. Sim : 0.31160456; No similar. 
 eafit apuesta conocimiento ciudad tema urbano creamos urbameafit juan luis meji labelurl  ; j : 262. Sim : 0.40592718; No similar. 
 invitamos 200 pm conferencia situacion actual palestina cargo raouf almalki embajador d labelurl  ; j : 263. Sim : 0.45660758; No similar. 
 rt luisgmurillo aestahora participamos foro importancia bosques restauracion ecologica universidad ; j : 264. Sim : 0.4699988; No similar. 
 todavia tiempo proximo lunes pueden inscribirse festival musica camara arcos eafit labelurl  ; j : 265. Sim : 0.49330196; No similar. 
 lapazenfoco apuesta construccion paz hoy analizamos jornada plebiscitaria pasado 2 octubre instituc; j : 266. Sim : 0.44627905; No similar. 
 rt manuelrodb 1a vez america latina realizara conferencia anual investigaciones desarrollo sostenib; j : 267. Sim : 0.3939214; No similar. 
 hoyeneafit esperamos conferencias ciclosiete partir 900 be bloque 38101 ver mas labelurl  ; j : 268. Sim : 0.54086757; Baja. 
 eafit presentara productividad clave crecimiento colombia manana 3 agosto 800 be audit labelurl  ; j : 269. Sim : 0.49257928; No similar. 
 dosorioo87 saludos daniel si activa medida pico placa cobro parqueadero campus  ; j : 270. Sim : 0.26927057; No similar. 
 hoyeneafit pierdan conferencia nuevos populismos esperamos bloque 27101 partir 10 be  ; j : 271. Sim : 0.5459485; Baja. 
 comenzo eafit conferencia perspectivas oriente medio cargo raouf almalki embajador pale labelurl  ; j : 272. Sim : 0.43411294; No similar. 
 eafit invita padres familia encuentro realizara 9 agosto auditorio fundadores 600 pm labelurl  ; j : 273. Sim : 0.49287024; No similar. 
 hoy 500 pm parqueadero edif uriel gutierrez jornada donacion sangre esperamos labelurl  ; j : 274. Sim : 0.5973107; Baja. 
 recuerden manana eafit picoyplacamed aplicara 700 be 400 pm ver mas labelurl  ; j : 275. Sim : 0.42102534; No similar. 
 pierdan proximo martes 25 julio primera proyeccion serieclub cuatro ojos esperamos labelurl  ; j : 276. Sim : 0.4431358; No similar. 
 hoyeneafit comienza festival internacional poesia medellin partir 400 pm bloque 38110 labelurl  ; j : 277. Sim : 0.44649953; No similar. 
 continuan conferencias ciclosiete eafit esperamos manana partir 900 be ver mas labelurl  ; j : 278. Sim : 0.6388825; Baja. 
 ostenten participacion politica pueden ser responsables delitos lesa humanidad ivanduque lospreside; j : 279. Sim : 0.20604922; No similar. 
 importancia rol iglesia proceso paz manana lapazenfoco institucionaltv 300 pm piensapazunal  ; j : 280. Sim : 0.46136415; No similar. 
 rt crismaciase gestion comunicacion debe traducirse relacionamiento cada stakeholders agrivalca can; j : 281. Sim : 0.2596189; No similar. 
 negociacion corea depende corea sur deje alianza unidos camilo perez restrepo labelurl  ; j : 282. Sim : 0.32528353; No similar. 
 rt blumedellin alaire juan luis mejia rector eafit habla haymedellin17 universidad vivemedellin lab; j : 283. Sim : 0.45784506; No similar. 
 manana transmision conferencia naciones unidas comercio desarrollo unctad bloque 19 90 labelurl  ; j : 284. Sim : 0.36139396; No similar. 
 acto simbolico paz pueblo arhuaco 100 anos caminando palabra paz siguelo labelurl labelurl  ; j : 285. Sim : 0.41329435; No similar. 
 hacen negocios paises johnny perez juan pablo fajardo invitan foro internacional labelurl  ; j : 286. Sim : 0.4027078; No similar. 
 asi llegamos ser 5ta universidad time higher education latam latamrankings excelenciauniandes label; j : 287. Sim : 0.43947074; No similar. 
 asi llegamos ser 5ta universidad latam time higher education excelenciauniandes latamrankings label; j : 288. Sim : 0.43947074; No similar. 
 manana eafit alcalde ficogutierrez estara charla mesa trabajo seguridad ciudadana inscribanse  ; j : 289. Sim : 0.51381665; Baja. 
 rt arqdisua invitacion presentacion libro olvido memoria rescate mural luis caballero universidad  ; j : 290. Sim : 0.40891668; No similar. 
 excelenciauniandes ser 5ta universidad america latina segun time higher education latamrankings lab; j : 291. Sim : 0.39851153; No similar. 
 asi llegamos ser 5ta universidad region pablo navas rector excelenciauniandes latamrankings labelur; j : 292. Sim : 0.5076234; Baja. 
 jueves 13 julio eafit invita presentacion plan municipal gestion riesgo desastres labelurl  ; j : 293. Sim : 0.52742386; Baja. 
 rt areametropol eafit aliado consolidacion plan integrales seguridad convivencia valle aburra htt  ; j : 294. Sim : 0.34830213; No similar. 
 destapando olla informe sombra seguimiento intervencion bronx 25 mayo 500 pm labelurl  ; j : 295. Sim : 0.33714265; No similar. 
 hoyeneafit lanzamiento libro implicado esperamos partir 600 pm bloque 38 auditorio  ; j : 296. Sim : 0.47610688; No similar. 
 eafit proponemos tambien trabajar publico sociedad falta formacion area juan luis labelurl  ; j : 297. Sim : 0.4741257; No similar. 
 rt psicosabana1 felicitamos nuevas psicologas psicosabana1 unisabanadoble titulacion unicatt trabaj; j : 298. Sim : 0.13542485; No similar. 
 rt marioacajas 8 be esperamos foro reforma constitucional separacion poderes usergioarboleda unisab; j : 299. Sim : 0.44106856; No similar. 
 hoyeneafit conferencia escenario economico mundial trumpismo economista alberto bernal entrada libr; j : 300. Sim : 0.4785511; No similar. 
 hoy 500 pm destapando olla informe sombra seguimiento intervencion bronx agendauniandes labelurl  ; j : 301. Sim : 0.34885415; No similar. 
 hoy present mesa trabajo seguridad construccion paz region sabana centro iniciati labelurl  ; j : 302. Sim : 0.5047616; Baja. 
 rector eafit juan luis mejia arango expone botanica zoologia personajes aportado c labelurl  ; j : 303. Sim : 0.36484107; No similar. 
 hoy 900 pm nuevo capitulo lapazenfoco institucionaltv tema revolucion digital comunicacion labelurl; j : 304. Sim : 0.39622387; No similar. 
 caminando palabra paz 100 anos despues acto fundador diplomacia indigena colombia labelurl  ; j : 305. Sim : 0.47921753; No similar. 
 movilidad finalmente hace ciudad podemos pensarla accion externa juan pablo osp labelurl  ; j : 306. Sim : 0.4236427; No similar. 
 trueque literario premia lectores eafitenses conozcan condiciones juego participen ver mas labelurl; j : 307. Sim : 0.14203238; No similar. 
 comenzo eafit jornada reflexion 25 anos despues constitucion politica colombia 1991  ; j : 308. Sim : 0.509602; Baja. 
 eafit invita primer festival musica camara arcos eafit inscribanse 10 julio labelurl  ; j : 309. Sim : 0.45851353; No similar. 
 invitamos proximo 27 febrero conferencia botanica vallenato medio ambiente cargo alvaro labelurl  ; j : 310. Sim : 0.4744576; No similar. 
 open day programa infantil juvenil formacion musical 12 noviembre 930 be labelurl labelurl  ; j : 311. Sim : 0.34454247; No similar. 
 manana auditorio 38103 500 pm ciudadania puede aportar actualizacion politica publ labelurl  ; j : 312. Sim : 0.57991153; Baja. 
 hernando barragan decano arquitectura diseno nuevo arquitecto diseno jefe arduino orgullouniandes l; j : 313. Sim : 0.37271163; No similar. 
 vamos frente avance crisis ambiental climatica asedia naomi klein thomas pikkett labelurl  ; j : 314. Sim : 0.30292425; No similar. 
 lapazenfoco apuesta construccion paz hoy invitamos jovenes pensar importante tarea institucionaltv ; j : 315. Sim : 0.40266132; No similar. 
 cristina viaja cada jueves leticia objetivo asistir clase maestria pedagogia educaunisabana labelur; j : 316. Sim : 0.48997247; No similar. 
 atencion cierre universidad eafit avenida vegas implosion bloque 31 ver mas labelurl  ; j : 317. Sim : 0.48290974; No similar. 
 cumplen 500 anos reforma protestante nadie colombia tomado palabra jorge giral labelurl  ; j : 318. Sim : 0.3496272; No similar. 
 rt educaunisabana inicia sustentacion maestria pedagogia grupo profesores iem cundinamarca zipaquir; j : 319. Sim : 0.38201916; No similar. 
 mas influyente tramposo dana percepcion colaboracion abre consigna deje ser bobo labelurl  ; j : 320. Sim : 0.38799274; No similar. 
 trabajar pagar lavadora descubra historia familia zona rural puente nacional colombi labelurl  ; j : 321. Sim : 0.16446787; No similar. 
 pocos minutos inicia lapazenfoco agenda medios comunicacion masivos centrado paz institucionaltv  ; j : 322. Sim : 0.2782263; No similar. 
 rt capoliticoeafit lanzamiento laboratorio cultura ciudadana alianza alcaldiademed eafit reto const; j : 323. Sim : 0.32966968; No similar. 
 rt laagendadelmar esperamos hoy casa musica parque deseos 500 pm entrada libre labelurl  ; j : 324. Sim : 0.5246639; Baja. 
 gracias estudiantes profesores empleados aportaron construccion nuevo espacio juan luis mejia  ; j : 325. Sim : 0.41776362; No similar. 
 minutos antanasmockus dara leccion inaugural diplomado cultura ciudadana desarrolla eafit conveni l; j : 326. Sim : 0.5285392; Baja. 
 cuatro cada 10 litros agua potable producen colombia pierdeneducaunisabana via larepublicape labelu; j : 327. Sim : 0.15258813; No similar. 
 gallo gayo pollo poyo defensa idioma profesor jairo valderrama labelurl via eltiempo  ; j : 328. Sim : 0.29853326; No similar. 
 educacion practica aporta creacion nuevo conocimiento interior empresa educontinuapuj foro universi; j : 329. Sim : 0.2978738; No similar. 
 rt museodantioquia gracias coedicion fondo editorial eafit presentamos libro basado intimo document; j : 330. Sim : 0.18903665; No similar. 
 encuentro propicia dialogo plural construir paz jorge giraldo decano escuela humanidades  ; j : 331. Sim : 0.5339916; Baja. 
