Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit hoy rector be paz juan manana esperamos universidad 
 rt edtechtimes can learn be use for good dr obdulio velasquez rector of unisabana in colombia think; j : 1. Sim : 0.43118137; No similar. 
 caminando palabra paz 100 anos despues acto fundador diplomacia indigena colombia labelurl  ; j : 217. Sim : 0.5504922; Baja. 
 hoyeneafit auditorio fundadores recibe sam farley antonio arnedo presentacion album home labelurl  ; j : 218. Sim : 0.4968149; No similar. 
 empatia asertividad actitudes testigos bully pueden detener agresiones rede sociales enriqu labelur; j : 219. Sim : 0.19928959; No similar. 
 movilidad finalmente hace ciudad podemos pensarla accion externa juan pablo osp labelurl  ; j : 220. Sim : 0.5237223; Baja. 
 betoryr saludos si semana aplica medida pico placa cobro parqueadero campus  ; j : 221. Sim : 0.25428778; No similar. 
 eafitenses manana entra servicio nueva porteria peatonal parque guayabos avenida vegas labelurl  ; j : 222. Sim : 0.28851995; No similar. 
 cortometraje cuenta historia cecilia quiroga zona rural puente nacional santander disfrutelo labelu; j : 223. Sim : 0.26185104; No similar. 
 hoy mapa objetivo claro docencia queremos hacer enfasis experiencia universitaria juan labelurl  ; j : 224. Sim : 0.55484307; Baja. 
 pierdan proximo martes 25 julio primera proyeccion serieclub cuatro ojos esperamos labelurl  ; j : 225. Sim : 0.42420042; No similar. 
 deuda social salda solamente crecimiento economico debe haber decisiones distributivasclaralopezobr; j : 226. Sim : 0.31136525; No similar. 
 hoy aqui decimos mundo ciudad pujante juan luis mejia inicio asamblea labelurl  ; j : 227. Sim : 0.67911726; Media. 
 hoy present mesa trabajo seguridad construccion paz region sabana centro iniciati labelurl  ; j : 228. Sim : 0.4834096; No similar. 
 rt marioacajas 8 be esperamos foro reforma constitucional separacion poderes usergioarboleda unisab; j : 229. Sim : 0.42692316; No similar. 
 mas influyente tramposo dana percepcion colaboracion abre consigna deje ser bobo labelurl  ; j : 230. Sim : 0.47341123; No similar. 
 atencion cierre universidad eafit avenida vegas implosion bloque 31 ver mas labelurl  ; j : 231. Sim : 0.4579732; No similar. 
 encuentro propicia dialogo plural construir paz jorge giraldo decano escuela humanidades  ; j : 232. Sim : 0.5814172; Baja. 
 programese 7a version festival teatro andes comparsas danza musica circo campus labelurl  ; j : 233. Sim : 0.2690996; No similar. 
 hoyeneafit auditorio fundadores recibe grupo danza urbana movimiento danza presentacion caos labelu; j : 234. Sim : 0.25076488; No similar. 
 programese 7a version festival teatro andes comparsas danza musica circo campus labelurl  ; j : 235. Sim : 0.2690996; No similar. 
 gracias estudiantes profesores empleados aportaron construccion nuevo espacio juan luis mejia  ; j : 236. Sim : 0.47816288; No similar. 
 aumentar cupos educacion superior menos 35 mil cupos diversas maneras enriquepenalosa  ; j : 237. Sim : 0.20366089; No similar. 
 rt policiacolombia auditorio fundadores eafit medellin debate codigodeconvivencia vivir paz general; j : 238. Sim : 0.52566963; Baja. 
 hoyeneafit haymedellin17 participacion harkaitz cano conversacion esteban carlos mejia ver mas labe; j : 239. Sim : 0.5045858; Baja. 
 rt admonurosario reto colombia promover ambiente confianza poder trabajar economias mikaeldamberg v; j : 240. Sim : 0.35570237; No similar. 
 esperamos manana foro importancia bosques restauracion ecologica 900 be 100 pm labelurl  ; j : 241. Sim : 0.5533729; Baja. 
 ninguna campana presente hoja vida tampoco tenia ningun requisito posesionarme enriquepenalosa  ; j : 242. Sim : 0.33647498; No similar. 
 nunca harry quebert nadie tome decisiones debemos ser propios harry quebert labelurl  ; j : 243. Sim : 0.19269031; No similar. 
 directivos hacemos buen uso correo electronico reflexion ciro gomez profesor inalde labelurl  ; j : 244. Sim : 0.4400754; No similar. 
 juan david escobar coordinador centro pensamiento estrategico eafit analiza desarrollo crisis  ; j : 245. Sim : 0.5176956; Baja. 
 primeros 40 anos vienen seran mas felices juan luis mejia arango labelurl  ; j : 246. Sim : 0.5305843; Baja. 
 rt julianhuertasc primera defensa tesis maestria derechointernacional monismo moderado corte c maes; j : 247. Sim : 0.26663136; No similar. 
 trabajar pagar lavadora descubra historia familia zona rural puente nacional colombi labelurl  ; j : 248. Sim : 0.19259657; No similar. 
 ser mujer indigena lucha diaria victimas racismo estereotipos natasha kanape haymedellin17  ; j : 249. Sim : 0.16227874; No similar. 
 hoyeneafit esperamos conferencias ciclosiete partir 900 be bloque 38101 ver mas labelurl  ; j : 250. Sim : 0.43981427; No similar. 
 seminario educacion motor construccion paz sigalo vivo 26 octubre 800 be labelurl  ; j : 251. Sim : 0.5435019; Baja. 
 rt inalde impacto apuesta unisabana debe generar sostenibilidad regional obduliovp universidadyempr; j : 252. Sim : 0.17597735; No similar. 
 rt marianabeur amo iniciativas mibicipostobon unomastodosco 90 becarios nueva forma llegar unisaban; j : 253. Sim : 0.25521892; No similar. 
 uniandes nueva pagina web mas agil navegacion basada experiencia movil conozcala labelurl  ; j : 254. Sim : 0.33996835; No similar. 
 rt areametropol construccion plan integral seguridad convivencia metropolitano acompanan uncolombia; j : 255. Sim : 0.4172877; No similar. 
 uniandes nueva pagina web mas agil navegacion basada experiencia movil conozcala labelurl  ; j : 256. Sim : 0.33996835; No similar. 
 derecho psicologia musica capital comunicacion transmedia tambien integran paginas presentan hoy la; j : 257. Sim : 0.41810217; No similar. 
 eafit expone historia medellin antioquiaa traves obra jorge cardenas estan invitados labelurl  ; j : 258. Sim : 0.4357567; No similar. 
 empresa debe ser innovadora tambien cambiante asi convierte empresa sostenible gruposura labelurl  ; j : 259. Sim : 0.19353886; No similar. 
 invitamos 200 pm conferencia situacion actual palestina cargo raouf almalki embajador d labelurl  ; j : 260. Sim : 0.37027395; No similar. 
 hoyeneafit esperamos 1000 be 700 pm trueque literario libro abierto falte labelurl  ; j : 261. Sim : 0.397562; No similar. 
 continuan conferencias ciclosiete eafit esperamos manana partir 900 be ver mas labelurl  ; j : 262. Sim : 0.62302846; Baja. 
 rt inguniandes gruposur uniandes cargo capitulo movilidad informecalidadvida bogotacomovamos hoy 8a; j : 263. Sim : 0.13508475; No similar. 
 hoy eafit rindio homenaje siembra guayacan honor memoria fernando maiz amigos  ; j : 264. Sim : 0.51058525; Baja. 
 rt economiauandes entrevista decano economia universidad andes juan camilo cardenas via larepublica; j : 265. Sim : 0.5909397; Baja. 
 elca conto etapa 2017 12 grupos operativos 51 encuestadores 15 evaluadoras labelurl  ; j : 266. Sim : 0.06420845; No similar. 
 rt inalde todas universidades impacto regional obduliovp rector unisabana foro universidadyempresa ; j : 267. Sim : 0.35685357; No similar. 
 hoy partir 830 be pierdas transmision vi foro alianza universitaria paz labelurl  ; j : 268. Sim : 0.51231384; Baja. 
 todavia tiempo proximo lunes pueden inscribirse festival musica camara arcos eafit labelurl  ; j : 269. Sim : 0.5083192; Baja. 
 rt educaunisabana gusto compartir primer encuentro graduados maestria direccion instituciones educa; j : 270. Sim : 0.46866262; No similar. 
 viernes estan invitados leccion inaugural escuela derecho partir 1000 be audit labelurl  ; j : 271. Sim : 0.5086876; Baja. 
 rt uvonhumboldt pasara turismo proximos 10 anos conferencia eafit armenia apoya uvonhumboldt labelu; j : 272. Sim : 0.34814227; No similar. 
 cuatro cada 10 litros agua potable producen colombia pierdeneducaunisabana via larepublicape labelu; j : 273. Sim : 0.17272323; No similar. 
 etica fuerza crear empresas sostenibles almorsal director profesor direccion personas inalde labelu; j : 274. Sim : 0.25882745; No similar. 
 rt vocesrcn realidad indica vamos mas cerca 2 crecimiento economico 3 porcentaje alto regio  ; j : 275. Sim : 0.25553453; No similar. 
 santinofdez saludos lamentablemente presenta dificultad tecnica servicio sugerimos abrir ventanas s; j : 276. Sim : 0.2011249; No similar. 
 campusglobaleafit profesores mauricio velasquez luis gomez diego montoya hablan premios oscar  ; j : 277. Sim : 0.4298068; No similar. 
 dinamica empresarial servicios educativos ubicacion geografica potencial fortalezas region sabanace; j : 278. Sim : 0.3463467; No similar. 
 tal opciones punto verde esperamos hoy pruebes deliciosas opciones nueva carta  ; j : 279. Sim : 0.21241538; No similar. 
 publicos 5 anos 90 edificio va tener nuevos servicios thomas treutler livelanguages  ; j : 280. Sim : 0.4048423; No similar. 
 ex minhacienda guillermo perry conversatorio futuro economico social pais paz elfuturodecolombia la; j : 281. Sim : 0.45193607; No similar. 
 rt comsabana esperamos 7 be auditorio david mejia velilla unisabana iniciar jornada periodista  ; j : 282. Sim : 0.5766617; Baja. 
 vamos frente avance crisis ambiental climatica asedia naomi klein thomas pikkett labelurl  ; j : 283. Sim : 0.29212427; No similar. 
 fisiologicamente ataren varias personas entonces pensar recompensa mayor tatiana manrique dementesc; j : 284. Sim : 0.108844675; No similar. 
 orden autoridad bienestar defensa valores pilares eventual asamblea constituyente aordonezm lospres; j : 285. Sim : 0.28504854; No similar. 
 trabajar pagar lavadora descubra historia familia zona rural puente nacional colombia labelurl  ; j : 286. Sim : 0.22702901; No similar. 
 ahora obduliovp hablara panel foro universidadyempresa desafios oportunidades relacion universidad ; j : 287. Sim : 0.39172506; No similar. 
 arte artistas derecho cualquier ser humano hacernos conscientes relacion realidad n montero  ; j : 288. Sim : 0.19951476; No similar. 
 momento pais estudiantes nuevo protagonistas asi sucedio 1991 pedimos mas democracia  ; j : 289. Sim : 0.51581436; Baja. 
 rt joannaprieto gusto compartir tarima sergiollanoa jjlarrea mauriciojaramil jecubix diplomado unis; j : 290. Sim : 0.16057909; No similar. 
 rt fredyavilam exito clave felicidad felicidad clave exito obduliovp rector unisabana comsabana  ; j : 291. Sim : 0.3619024; No similar. 
 rt museodantioquia gracias coedicion fondo editorial eafit presentamos libro basado intimo document; j : 292. Sim : 0.15227707; No similar. 
 hoyeneafit rector juan luis mejia arango presenta informe gestion logros 2016 labelurl  ; j : 293. Sim : 0.6434688; Baja. 
 rt admonurosario escuela administracion da bienvenida nuevos estudiantes hoy inicia reto 5 anos lab; j : 294. Sim : 0.5026277; Baja. 
 rt ctaunisabana felicitamos nuevos magister unisabana informatica educativa proyectos educativos me; j : 295. Sim : 0.28744546; No similar. 
 marzo 2017 usbmed eafit estaran unidas nueva maestria docencia educacion superior labelurl  ; j : 296. Sim : 0.48633668; No similar. 
 destapando olla informe sombra seguimiento intervencion bronx 25 mayo 500 pm labelurl  ; j : 297. Sim : 0.21326016; No similar. 
 momento eafit damos inicio multilatinas chilenas alianza pacifico claudio thieme phd labelurl  ; j : 298. Sim : 0.39245075; No similar. 
 destapando olla informe sombra seguimiento intervencion bronx 25 mayo 500 pm labelurl  ; j : 299. Sim : 0.21326016; No similar. 
 rt inalde inalde gran comunidad directivos mas 5000 egresadosluis carlos bravo universidadyempresa ; j : 300. Sim : 0.228964; No similar. 
 rt psicosabana1 felicitamos nuevas psicologas psicosabana1 unisabanadoble titulacion unicatt trabaj; j : 301. Sim : 0.046679202; No similar. 
 rt inguniandes videohoy recordamos uniandes queremos bicicleta diasincarro 2017 480 bicis reco  ; j : 302. Sim : 0.14492923; No similar. 
 rt opusdeicolombia carta prelado 4 junio 2017 labelurl familias salen adelante unidas ayudan famili; j : 303. Sim : 0.20388044; No similar. 
 rt acimedellin do premios nobel economia estaran juntos medellin labelurl via eafit desarrollomed l; j : 304. Sim : 0.48188093; No similar. 
 negociacion corea depende corea sur deje alianza unidos camilo perez restrepo labelurl  ; j : 305. Sim : 0.434346; No similar. 
 agendauniandes mindfulness yoga oportunidades construccion paz 19 mayo 2017 730 be labelurl  ; j : 306. Sim : 0.4545647; No similar. 
 preparate traer manana residuos posconsumo campana recoleccion unbogota partir 700 be labelurl  ; j : 307. Sim : 0.4169567; No similar. 
 rt fcardioinfantil integrar urosarionews fcardioinfantil unico equipo multidisciplinario podemos lo; j : 308. Sim : 0.31532437; No similar. 
 hoy colectivo artistico cuerpo habla rindio homenaje debora arango campus eafit  ; j : 309. Sim : 0.48658222; No similar. 
 eafit larga tradicion mercadeo servicio pais manuel acevedo decano escuela ad labelurl  ; j : 310. Sim : 0.5642208; Baja. 
 proyecto tumaco ilustrado acerca jovenes bachilleres tumaco panorama universitario mediante difere ; j : 311. Sim : 0.2191888; No similar. 
 hoy 500 pm parqueadero edif uriel gutierrez jornada donacion sangre esperamos labelurl  ; j : 312. Sim : 0.5285928; Baja. 
 sabana centro vamos presenta momento primer informe calidad vida sabana centro labelurl  ; j : 313. Sim : 0.14352468; No similar. 
 comfama hacer distinciones justicia transicional crimenes lesa humanidad puede haber impunidad  ; j : 314. Sim : 0.2951532; No similar. 
 rt educaunisabana inicio conferencia virtual integrar familia escuela reto educadores unete unisaba; j : 315. Sim : 0.3086087; No similar. 
 rt unomastodosco estudiantes serpilopaga unisabana llegaran mas rapido clase ahorraran dinero mibic; j : 316. Sim : 0.36623248; No similar. 
 primera universidad colombia suscribe politica expresa frente acceso abierto malgorzata2505 accesoa; j : 317. Sim : 0.4221605; No similar. 
 cambio climatico puede hacernos perder zonas ambientales importantes pronto politica tema labelurl ; j : 318. Sim : 0.2399792; No similar. 
 rt unisabanaradio crecimiento economico colombia sera cercano 2 fernando quijano director larepubli; j : 319. Sim : 0.540246; Baja. 
 universidad nueva york estudiaba ciudad mundo mas densificado lejos bogota enriquepenalosa  ; j : 320. Sim : 0.41460356; No similar. 
 proximos 20 anos creatividad sera competencia mas importante universitario francesco ubertini label; j : 321. Sim : 0.49392283; No similar. 
 rt conectateu recomendado ultimo ethejournal analyze interactions in graduatelevel academic faceboo; j : 322. Sim : 0.26705125; No similar. 
 tal si manana buscamos medio venir u invitamos unirse sosporelaire ver mas labelurl  ; j : 323. Sim : 0.36087587; No similar. 
 hoy cierre haymedellin17 cargo crewpeligrosos plazoleta estudiante entrada libre ver mas labelurl  ; j : 324. Sim : 0.35340157; No similar. 
 universidad eafit realiza mision academica japon colaboracion universidad meiji via cancilleriacol ; j : 325. Sim : 0.58344746; Baja. 
 cumplen 500 anos reforma protestante nadie colombia tomado palabra jorge giral labelurl  ; j : 326. Sim : 0.46581942; No similar. 
 animo contribuir creacion familia siglo xxi eafit hizo parte desarrollo morula labelurl  ; j : 327. Sim : 0.44978788; No similar. 
 rt comestrategicam profesora agrivalca da inicio leccion inaugural periodo 20172018 comestrategicam; j : 328. Sim : 0.40185815; No similar. 
 huggerisland magico simple gracias eafit eafitegresados compartir sueno lee articulo completo  ; j : 329. Sim : 0.42209774; No similar. 
 rector eafit felicito hoy eafitidiomas educacion continua eafit obtener reacreditacion accet labelu; j : 330. Sim : 0.62536335; Baja. 
 eafit invita primer festival musica camara arcos eafit inscribanse 10 julio labelurl  ; j : 331. Sim : 0.42416364; No similar. 
