Modulo nnlm-es-dim128-with-normalization-2
Topicos : favor gracias mensaje cuentanos detalles escribirnos directo ayudarte ocurrido 
 carlsua carlos favor envianos datos dm nombre completo cedula telefono comunicarnos contigo buen di; j : 1. Sim : 0.5876384; Baja. 
 pachoarchila buenas dias ocasiones lineas congestionan escribenos favor dm quedamos atentos  ; j : 213. Sim : 0.52864593; Baja. 
 jersteyler sfcsupervisor queremos ayudarte caso si escribes interno podemos ayudarte solucionar lab; j : 214. Sim : 0.48178577; No similar. 
 acerojaime bancosaval hola jaime permitenos ayudarte escribenos favor dm alli pediremos dato labelu; j : 215. Sim : 0.4809822; No similar. 
 smejiaf hola sebastian gracias escribirnos cuentanos dm numero estan contactando quedamos atentos  ; j : 216. Sim : 0.56445485; Baja. 
 hola alejaem12 felicitaciones ganadores doblesbdb favor escribenos via dm poderte dar detalles  ; j : 217. Sim : 0.572149; Baja. 
 aduran hola alejandra escribenos favor dm conocer detalles caso poderlo revisar ar labelurl  ; j : 218. Sim : 0.56108326; Baja. 
 mrylobato hola maria jose alegra saludarte queremos conocer mas detalles sucedido ayudarte res labe; j : 219. Sim : 0.5790766; Baja. 
 zamorasoyyo buenos dias permitenos ayudarte escribenos favor dm ocurrido revisar caso c labelurl  ; j : 220. Sim : 0.47243962; No similar. 
 jennycruzgarci favor envianos datos dm poder ayudarte escalar caso quedamos atentos  ; j : 221. Sim : 0.58058155; Baja. 
 lorenapardo gracias contarnos ocurrido favor dejanos caso mensaje hacer reporte saludos  ; j : 222. Sim : 0.7252893; Media. 
 donpepelucho jose luis favor escribenos detalladamente incidente dm mensaje interno escal labelurl ; j : 223. Sim : 0.497956; No similar. 
 milusse shakira buen doble recuerda puedes participar mas vez sube mas fotos doble labelurl  ; j : 224. Sim : 0.38351303; No similar. 
 40alfredo luis alfredo atender caso necesitamos escribas mensaje interno quedamos atentos  ; j : 225. Sim : 0.53001666; Baja. 
 diegocarren hola diego gracias escribirnos si deseas amplianos favor informacion dm revisa labelurl; j : 226. Sim : 0.58063436; Baja. 
 lhr7 tuitbdb asobancaria sfcsupervisor lhr7 si deseas ayudaremos radicar reporte avanzar labelurl  ; j : 227. Sim : 0.32404384; No similar. 
 princerola buenos dias permitenos ayudarte envianos favor detalles caso dm revisarlo labelurl  ; j : 228. Sim : 0.59057665; Baja. 
 donconchito buenos dias permitenos ayudarte envianos favor detalles caso dm revisarlo labelurl  ; j : 229. Sim : 0.6061136; Baja. 
 qdayis hola gracias contarnos ocurrido dejanos datos mensaje hacer reporte caso saludos  ; j : 230. Sim : 0.66160583; Baja. 
 jennboshell casitoooo sodacirque7d gracias bancosaval paguen tarjeticas pasen deliiiii magiaenelair; j : 231. Sim : 0.18081576; No similar. 
 jhosep156 hola gracias escribirnos favor dejanos datos mensaje hacer reporte ocurrido punto  ; j : 232. Sim : 0.8018221; Media. 
 hugorey buenas tardes importante conocer experiencia favor contactanos via dm be labelurl  ; j : 233. Sim : 0.5063085; Baja. 
 jjelcanibal hola jijo amplianos favor detalles requerimiento dm claro aun quedamos atentos  ; j : 234. Sim : 0.54636663; Baja. 
 mrcbq hola marco permitenos ayudarte cuentanos favor detalles ocurrido dm quedamos atentos  ; j : 235. Sim : 0.7479165; Media. 
 mrcbq marco favor escribenos dm mensaje interno gestionar caso quedamos atentos  ; j : 236. Sim : 0.6296642; Baja. 
 noraquis mibobdo hola nora permitenos ayudarte amplianos favor informacion acerca ocurrido dm label; j : 237. Sim : 0.56228274; Baja. 
 inmortal24 hola favor cuentanos via dm mas detalles sucedido poder atender solicitud saludo labelur; j : 238. Sim : 0.6636086; Baja. 
 struxnathy buenos dias nathy esten ganadores publicados gusto compartiremos feliz dia  ; j : 239. Sim : 0.449101; No similar. 
 paojoaqui sicsuper hola paola atendido semanas anteriores caso dm favor escribenos nuev labelurl  ; j : 240. Sim : 0.41741028; No similar. 
 atiynana hola diana amplianos favor informacion ocurrido dm alli solicitaremos datos adi labelurl  ; j : 241. Sim : 0.5588397; Baja. 
 andreamrj hola andrea permitenos ayudarte amplianos favor detalles ocurrido dm primero deb labelurl; j : 242. Sim : 0.52447504; Baja. 
 mauxwell mibobdo hola mauricio permitenos ayudarte escribenos favor dm detalles ocurrido re labelur; j : 243. Sim : 0.5321681; Baja. 
 angiemmlopez hola angelica amplianos favor detalles sucedido dm alli pediremos datos adi labelurl  ; j : 244. Sim : 0.54311687; Baja. 
 lamonylu lamonylu ningun costo abrirla puedes hacer apertura 0 envio tampoco cost labelurl  ; j : 245. Sim : 0.38079134; No similar. 
 danaranjom sicsuper hola danaranjom gracias escribirnos respondimos consulta mensaje directo feliz ; j : 246. Sim : 0.6505215; Baja. 
 posible concebir gestion cultural distante contextos locales regionales incluimos publicos dife lab; j : 247. Sim : 0.17446177; No similar. 
 andresdiaz0329 buenas tardes andresdiaz0329 gracias notificarnos sucedido cada dia trabajamos ofrec; j : 248. Sim : 0.39906093; No similar. 
 mayanotfound oitnb buen doble recuerda puedes participar mas vez sube mas fotos do labelurl  ; j : 249. Sim : 0.33209082; No similar. 
 donconchito envianos favor mensaje directo nombre completo numero cedula verificar proceso  ; j : 250. Sim : 0.6344016; Baja. 
 kryneyn cathyjuvinao1 cathyjuvinao hola kryneyn alegra saludarte favor escribenos mensaje directo l; j : 251. Sim : 0.50983155; Baja. 
 eliianaca hola eliianaca alegra saludarte indicanos favor numero cedula mensaje directo labelurl  ; j : 252. Sim : 0.6198434; Baja. 
 camchaves95 hola camchaves95 alegra saludarte favor indicanos numero cedula mensaje directo labelur; j : 253. Sim : 0.54035234; Baja. 
 hemallarino hola helena ayudarte solicitud escribenos favor mensaje interno alli solic labelurl  ; j : 254. Sim : 0.6083686; Baja. 
 rodriunlimited alegra saludarte indicanos mensaje directo numero cedula mas detalles ayud labelurl ; j : 255. Sim : 0.6236471; Baja. 
 b3rmud3z2 hola bermudez ayudarte solicitud escribenos favor mensaje interno alli solic labelurl  ; j : 256. Sim : 0.5889934; Baja. 
 hemallarino hola helena ayudarte solicitud escribenos favor mensaje interno alli solic labelurl  ; j : 257. Sim : 0.6083686; Baja. 
 b3rmud3z2 hola bermudez ayudarte solicitud escribenos favor mensaje interno alli solic labelurl  ; j : 258. Sim : 0.5889934; Baja. 
 nataliavivas hola nataliavivas gracias escribirnos favor indicanos numero cedula telefono celul lab; j : 259. Sim : 0.5244814; Baja. 
 frguerrero hola frguerrero gracias escribirnos favor indicanos numero cedula mensaje direct labelur; j : 260. Sim : 0.57622594; Baja. 
 patovioleta hola patovioleta gracias escribirnos favor indicanos numero cedula mensaje dir labelurl; j : 261. Sim : 0.62902194; Baja. 
 capittana sebastianpj24 hola capittana queremos ayudarte validar sucedido indicanos favor nume labe; j : 262. Sim : 0.43558398; No similar. 
 lmaf12 hola lmaf12 gracias escribirnos confirmanos favor mensaje directo numero cedula labelurl  ; j : 263. Sim : 0.66645837; Baja. 
 cvstodia hola cvstodia gracias escribirnos cuentanos favor mas detalles ocurrido mensaje dir labelu; j : 264. Sim : 0.77983; Media. 
 josem645 hola josem645 gracias escribirnos cuentanos favor mas detalles ocurrido mensaje dir labelu; j : 265. Sim : 0.74973464; Media. 
 abalzan hola abalzan gracias escribirnos cuentanos favor mas detalles ocurrido mensaje direc labelu; j : 266. Sim : 0.7739783; Media. 
 juliafesa hola juliafesa queremos ayudarte cuentanos mas detalles sucedido mensaje directo ayud lab; j : 267. Sim : 0.71497214; Media. 
 l3idyloo hola l3idyloo gracias escribirnos cuentanos favor mas detalles ocurrido mensaje dir labelu; j : 268. Sim : 0.79485726; Media. 
 mikeperezd hola mikeperezd gracias escribirnos favor indicanos numero cedula mensaje direct labelur; j : 269. Sim : 0.6164141; Baja. 
 hola jflamprea queremos ayudarte favor compartenos numero cedula mensaje directo rev labelurl  ; j : 270. Sim : 0.6460022; Baja. 
 japaneo hola japaneo gracias escribirnos favor indicanos numero cedula mensaje directo labelurl  ; j : 271. Sim : 0.6545629; Baja. 
 rderly policiacolombia hola rderly cuentanos favor mas detalles ocurrido mensaje directo ay labelur; j : 272. Sim : 0.65589696; Baja. 
 anapegom19 tuitbdb hola anapegom19 gracias escribirnos favor indicanos numero cedula mensaj labelur; j : 273. Sim : 0.47718924; No similar. 
 frguerrero hola frguerrero gracias escribirnos favor indicanos numero cedula mensaje directo labelu; j : 274. Sim : 0.65123796; Baja. 
 ladmyro hola ladmyro gracias escribirnos cuentanos favor mas detalles ocurrido mensaje direc labelu; j : 275. Sim : 0.80855167; Media. 
 giovabar hola giovabar favor indicanos numero cedula mensaje directo ayudaremos consultar labelurl ; j : 276. Sim : 0.65356886; Baja. 
 paitocp hola paitocp gracias escribirnos cuentanos favor mas detalles ocurrido mensaje direc labelu; j : 277. Sim : 0.75199914; Media. 
 ivancortesw hola ivancortesw gracias escribirnos favor indicanos numero cedula mensaje direc labelu; j : 278. Sim : 0.54669535; Baja. 
 capdiaz hola capdiaz gracias escribirnos favor indicanos numero cedula mensaje directo labelurl  ; j : 279. Sim : 0.63447213; Baja. 
 germen88 hola germen88 gracias escribirnos indicanos favor mensaje directo numero cedula t labelurl; j : 280. Sim : 0.6317976; Baja. 
 mafehurtado hola mafe gracias escribirnos favor indicanos mensaje directo numero cedula p labelurl ; j : 281. Sim : 0.6863846; Media. 
 alejoumana hola alejoumana queremos ayudarte cuentanos mas detalles sucedido mensaje directo quedam; j : 282. Sim : 0.6781004; Media. 
 anramirezo hola anramirezo queremos ayudarte favor compartenos numero cedula mensaje directo r labe; j : 283. Sim : 0.5478417; Baja. 
 martinloncho hola martinloncho gracias escribirnos favor indicanos mensaje directo numero ce labelu; j : 284. Sim : 0.651596; Baja. 
 sandraavila hola sandraavila queremos ayudarte favor compartenos numero cedula mensaje dir labelurl; j : 285. Sim : 0.5038225; Baja. 
 kuartaz hola kuartaz gracias escribirnos cuentanos favor mas detalles ocurrido mensaje direc labelu; j : 286. Sim : 0.7751159; Media. 
 eduguerreror hola eduguerreror gracias escribirnos favor indicanos numero cedula mensaje dir labelu; j : 287. Sim : 0.56454796; Baja. 
 danielt8702 hola danielt8702 gracias escribirnos favor indicanos numero cedula mensaje direct label; j : 288. Sim : 0.5426396; Baja. 
 elarracadas hola sebastian gracias escribirnos favor indicanos numero cedula mensaje direct labelur; j : 289. Sim : 0.60079753; Baja. 
 leoorellano hola leoorellano gracias escribirnos favor indicanos mensaje directo numero cedu labelu; j : 290. Sim : 0.6233316; Baja. 
 juliafesa hola juliafesa gracias escribirnos favor indicanos numero cedula mensaje directo labelurl; j : 291. Sim : 0.6688626; Baja. 
 giovabar hola giovabar favor indicanos numero cedula mensaje directo ayudaremos consultar labelurl ; j : 292. Sim : 0.65356886; Baja. 
 jdavidcd hola jdavidcd gracias escribirnos cuentanos favor mas detalles ocurrido mensaje dir labelu; j : 293. Sim : 0.80484474; Media. 
 andresix hola andresix gracias escribirnos cuentanos favor mas detalles ocurrido mensaje dir labelu; j : 294. Sim : 0.78497595; Media. 
 21osorio hola 21osorio gracias escribirnos cuentanos favor mas detalles ocurrido mensaje dir labelu; j : 295. Sim : 0.7481994; Media. 
 haslmlr hola haslmlr gracias escribirnos cuentanos favor mas detalles ocurrido mensaje direc labelu; j : 296. Sim : 0.7594263; Media. 
 sebastiansasto hola sebastiansasto favor compartenos numero cedula mensaje directo poder rev labelu; j : 297. Sim : 0.5890433; Baja. 
 ponchale1 hola ponchale1 gracias escribirnos favor indicanos numero cedula mensaje directo labelurl; j : 298. Sim : 0.62928474; Baja. 
 daviidkw hola daviidkw gracias escribirnos cuentanos favor mas detalles ocurrido mensaje dir labelu; j : 299. Sim : 0.79415107; Media. 
 eduguerreror hola eduguerreror gracias escribirnos favor indicanos numero cedula mensaje dir labelu; j : 300. Sim : 0.56454796; Baja. 
 iker0515 hola iker0515 gracias escribirnos cuentanos favor mas detalles ocurrido mensaje dir labelu; j : 301. Sim : 0.74760294; Media. 
 alejojamc nequi daviplata hola alejojamc gracias escribirnos cuentanos favor mensaje directo labelu; j : 302. Sim : 0.61157185; Baja. 
 jairfonseca hola jairfonseca gracias escribirnos favor indicanos numero cedula mensaje direct label; j : 303. Sim : 0.58346945; Baja. 
 g3rbar hola g3rbar gracias escribirnos cuentanos favor mas detalles ocurrido mensaje directo labelu; j : 304. Sim : 0.8210462; Media. 
 maps25 hola maps25 queremos ayudarte cuentanos mas detalles sucedido mensaje directo ayudaremos lab; j : 305. Sim : 0.7326809; Media. 
 jdavidcd hola jdavidcd gracias escribirnos cuentanos favor mas detalles ocurrido mensaje dir labelu; j : 306. Sim : 0.80484474; Media. 
 nanaolarte hola nanaolarte gracias escribirnos favor indicanos numero cedula mensaje directo labelu; j : 307. Sim : 0.65950763; Baja. 
 zuluagajorge hola zuluagajorge gracias escribirnos favor indicanos numero cedula mensaje dir labelu; j : 308. Sim : 0.6205719; Baja. 
 mayiselc hola mayiselc gracias escribirnos cuentanos favor mas detalles ocurrido mensaje dir labelu; j : 309. Sim : 0.80148935; Media. 
 daccarv hola daccarv gracias escribirnos favor indicanos numero cedula mensaje directo labelurl  ; j : 310. Sim : 0.69822586; Media. 
 nataliavivas hola nataliavivas gracias escribirnos favor indicanos numero cedula telefono celul lab; j : 311. Sim : 0.5244814; Baja. 
 jnegrette94 hola jnegrette94 gracias escribirnos favor indicanos mensaje directo numero cedu labelu; j : 312. Sim : 0.6549938; Baja. 
 jdavidcd sfcsupervisor hola jdavidcd lamentamos molestias compartenos mensaje directo mas detalles ; j : 313. Sim : 0.64503455; Baja. 
 jrteatino hola jrteatino gracias escribirnos favor confirmanos numero cedula mensaje directo labelu; j : 314. Sim : 0.7174467; Media. 
 qevek hola qevek alegra saludarte amplianos favor informacion ocurrido mensaje directo labelurl  ; j : 315. Sim : 0.69128424; Media. 
 julidabon hola julidabon gracias escribirnos confirmanos favor numero cedula mensaje directo labelu; j : 316. Sim : 0.6730356; Media. 
 zuluagajorge hola zuluagajorge gracias escribirnos favor indicanos numero cedula mensaje dir labelu; j : 317. Sim : 0.6205719; Baja. 
 frguerrero hola frguerrero gracias escribirnos favor indicanos numero cedula mensaje direct labelur; j : 318. Sim : 0.57622594; Baja. 
 alercilo hola alejandro ayudarte solicitud escribenos favor mensaje interno alli solic labelurl  ; j : 319. Sim : 0.58049685; Baja. 
 lacihiki hola lacihiki gracias escribirnos cuentanos favor mas detalles ocurrido mensaje dir labelu; j : 320. Sim : 0.7393518; Media. 
 jrteatino hola jrteatino gracias escribirnos favor confirmanos numero cedula mensaje directo labelu; j : 321. Sim : 0.7174467; Media. 
 daccarv hola daccarv gracias escribirnos favor indicanos numero cedula mensaje directo labelurl  ; j : 322. Sim : 0.69822586; Media. 
 jerfcero hola jerfcero gracias escribirnos cuentanos favor mas detalles ocurrido mensaje dir labelu; j : 323. Sim : 0.7498276; Media. 
 saraisabelah hola saraisabelah gusto saludarte indicanos mensaje directo numero cedula mas deta lab; j : 324. Sim : 0.49360684; No similar. 
 kilele hola kilele gracias escribirnos cuentanos favor mas detalles ocurrido mensaje dir labelurl  ; j : 325. Sim : 0.7872327; Media. 
 mfer2011 hola mfer2011 gracias escribirnos cuentanos favor mas detalles ocurrido mensaje dir labelu; j : 326. Sim : 0.7829949; Media. 
 andresonly hola andresonly gracias escribirnos favor indicanos numero cedula mensaje direc labelurl; j : 327. Sim : 0.60065913; Baja. 
 lanq25 hola lanq25 alegra saludarte amplianos favor informacion ocurrido mensaje direc labelurl  ; j : 328. Sim : 0.5641579; Baja. 
 juanda1996 hola juanda1996 gracias escribirnos favor indicanos numero cedula mensaje direc labelurl; j : 329. Sim : 0.6075036; Baja. 
 andariego hola andariego gracias escribirnos favor indicanos numero cedula mensaje directo labelurl; j : 330. Sim : 0.68488127; Media. 
 richardclio hola richardclio gracias escribirnos favor indicanos numero cedula mensaje direc labelu; j : 331. Sim : 0.6437504; Baja. 
 gerardbermon hola gerardbermon gracias escribirnos favor indicanos numero cedula mensaje dir labelu; j : 332. Sim : 0.5535984; Baja. 
 kamimago hola kamimago gracias escribirnos cuentanos favor mas detalles ocurrido mensaje dir labelu; j : 333. Sim : 0.7712864; Media. 
