Modulo nnlm-es-dim128-with-normalization-2
Topicos : informe diario inconvenientes 2018 2017 eeuu ofrecemos disculpas 2016 
 informe diario mayo 26 2015 ordenes bienes durables eeuu caen 05 mm abril revierten alza marzo labe; j : 1. Sim : 0.39055; No similar. 
 informe diario diciembre 29 2015 precios petroleo presentaron recuperacion favoreciendo indices bur; j : 206. Sim : 0.38820854; No similar. 
 monitor banquero central abril 23 2015 esperamos tasa politica monetaria mantenga 45 labelurl  ; j : 207. Sim : 0.055294577; No similar. 
 informe diario febrero 17 2016 produccion industrial colombia crecio 39 aa diciembre labelurl  ; j : 208. Sim : 0.40919375; No similar. 
 monitor banquero central junio 23 2015 esperamos tasa politica monetaria mantenga 45 labelurl  ; j : 209. Sim : 0.055361282; No similar. 
 informe diario noviembre 30 2015 aumento tasa desempleo colombia ubico 82 octubre labelurl  ; j : 210. Sim : 0.3716079; No similar. 
 informe diario octubre 18 2018 colombia reduce 55 deficit comercial agosto nlabelurl  ; j : 211. Sim : 0.43236995; No similar. 
 informe diario marzo 11 2015 crecimiento produccion industrial china minimos mayo 2009 labelurl  ; j : 212. Sim : 0.33107919; No similar. 
 informe diario mayo 28 2014 alta expectativa segunda revision pib 1t14 eeuu labelurl  ; j : 213. Sim : 0.42259523; No similar. 
 monitor banquero central febrero 27 2014 esperamos banrep mantenga 325 tasa intervencion labelurl  ; j : 214. Sim : 0.07199908; No similar. 
 informe diario abril 9 2018 gasto hogares crecio 38 aa marzo segun raddarnlabelurl  ; j : 215. Sim : 0.4318213; No similar. 
 monitor banquero central marzo 17 2016 esperamos tasa intervencion incremente 625 65 labelurl  ; j : 216. Sim : 0.17400265; No similar. 
 informe diario mayo 2 2017 reino unido pmi manufacturo registro maximo 2013 nlabelurl  ; j : 217. Sim : 0.30179518; No similar. 
 monitor banquero central diciembre 16 2015 esperamos tasa politica monetaria aumente 575 labelurl  ; j : 218. Sim : 0.060666792; No similar. 
 informe diario marzo 8 2016 crecimiento eurozona 4t15 16 aa segun segunda estimacion labelurl  ; j : 219. Sim : 0.39704633; No similar. 
 informe diario noviembre 11 2015 reino unido registro tasa desempleo mas baja 2008nlabelurl  ; j : 220. Sim : 0.3303965; No similar. 
 informe diario mayo 22 2014 pmi manufacturero eeuu china mayo mayor esperado labelurl  ; j : 221. Sim : 0.2811652; No similar. 
 informe diario junio 7 2018 gasto hogares crecio 31 aa mayo segun raddarnlabelurl  ; j : 222. Sim : 0.40658456; No similar. 
 informe diario junio 16 2015 colombia ventas minoristas produccion industrial caen abril labelurl  ; j : 223. Sim : 0.3418721; No similar. 
 informe diario febrero 19 2015 indices europeos maximos 2007 expectativa acuerdo grecia labelurl  ; j : 224. Sim : 0.37207016; No similar. 
 informe diario diciembre 14 2015 precios petroleo alcanzaron niveles minimos 2008 nlabelurl  ; j : 225. Sim : 0.3286709; No similar. 
 informe diario septiembre 10 2015 pib 2t15 colombia crecio 3 aa linea expectativa labelurl  ; j : 226. Sim : 0.28938174; No similar. 
 informe diario marzo 18 2015 feed retira palabra paciente comunicado reduce proyecciones labelurl  ; j : 227. Sim : 0.49592188; No similar. 
 informe diario noviembre 6 2014 bce confirma tamano balance ascenderia niveles inicios 2012 labelur; j : 228. Sim : 0.459912; No similar. 
 informe diario julio 29 2014 mercados expectativa reunion feed pib 2t14 eeuu labelurl  ; j : 229. Sim : 0.4401523; No similar. 
 monitor banquero central agosto 20 2015 esperamos tasa politica monetaria mantenga 45 labelurl  ; j : 230. Sim : 0.08630969; No similar. 
 informe diario julio 13 2016 encuesta banrep predice inflacion 032 mm julionlabelurl  ; j : 231. Sim : 0.50739306; Baja. 
 informe diario agosto 25 2014 pmi servicios agosto eeuu ubico 585 puntos labelurl  ; j : 232. Sim : 0.40454853; No similar. 
 informe diario agosto 28 2014 economia eeuu crecio 42 2t14 segunda estimacion labelurl  ; j : 233. Sim : 0.42856017; No similar. 
 informe diario enero 29 2018 colombia banrep redujo tasa intervencion 25 pbsnlabelurl  ; j : 234. Sim : 0.44065505; No similar. 
 informe diario abril 26 2016 pmi servicios eeuu muestra recuperacion modesta sector labelurl  ; j : 235. Sim : 0.44992095; No similar. 
 informe diario diciembre 17 2015 solicitudes subsidio desempleo disminuyeron eeuu 271 mil labelurl ; j : 236. Sim : 0.46979442; No similar. 
 informe diario marzo 17 2016 importaciones cif colombia registran caida mas fuerte 2009 labelurl  ; j : 237. Sim : 0.49268872; No similar. 
 informe diario junio 26 2014 deficit comercial colombia 9056 millones dolares abril labelurl  ; j : 238. Sim : 0.3533362; No similar. 
 informe diario octubre 9 2017 pmi servicios china expandio menor ritmo 21 mesesnlabelurl  ; j : 239. Sim : 0.32675967; No similar. 
 informe diario abril 28 2014 deficit comercial colombia 5056 millones dolares febrero labelurl  ; j : 240. Sim : 0.37502295; No similar. 
 monitor banquero central enero 30 2013 esperamos banrep mantenga 325 tasa intervencion labelurl  ; j : 241. Sim : 0.062759064; No similar. 
 informe diario diciembre 17 2014 feed mantiene mayores cambios postura politica monetaria labelurl ; j : 242. Sim : 0.4037621; No similar. 
 informe inflacion agosto 18 esperamos variacion mensual ipc 013 mm ligeramente infer labelurl  ; j : 243. Sim : 0.3093489; No similar. 
 informe diario diciembre 3 2014 pmi compuesto servicios eurozona cae 511 puntos noviembre labelurl ; j : 244. Sim : 0.2784721; No similar. 
 informe diario enero 4 2016 acciones chinas hundieron promedio 7 tras anuncio pmi manufacturero lab; j : 245. Sim : 0.34099054; No similar. 
 informe diario junio 17 2015 feed reduce proyecciones tasas inter 2016 2017 labelurl  ; j : 246. Sim : 0.5304718; Baja. 
 publicacion dtseru 262 jaime alfredo bonet moron gerson javier perez valbuena financiamientopublico; j : 247. Sim : 0.22293384; No similar. 
 informe diario junio 5 2014 bce redujo tasa intervencion 015 anuncio nuevas medidas labelurl  ; j : 248. Sim : 0.44737542; No similar. 
 informe diario mayo 28 2018 precios crudo caen tras expectativas mayor produccionnlabelurl  ; j : 249. Sim : 0.44631046; No similar. 
 informe diario septiembre 7 2015 tes presentaron desvalorizaciones tras sorpresiva alta inflacion a; j : 250. Sim : 0.4032458; No similar. 
 informe diario agosto 23 2018 ici ubico julio valor mas alto 22 meses labelurl  ; j : 251. Sim : 0.3389744; No similar. 
 informe diario julio 27 2017 banco republica redujo tasa intervencion 25 pbsnlabelurl  ; j : 252. Sim : 0.4778554; No similar. 
 informe diario enero 27 2016 feed mantiene tasa inter referencia rango 025050 labelurl  ; j : 253. Sim : 0.31565678; No similar. 
 informe diario agosto 5 2014 indices bursatiles eeuu baja expectantes subidas tasas inter labelurl ; j : 254. Sim : 0.3830888; No similar. 
 informe diario febrero 8 2016 reservas internacionales chinas contraen nivel mas bajo mayo 2012 lab; j : 255. Sim : 0.29786414; No similar. 
 informe diario mayo 10 2016 ventas mayoristas eeuu mayor incremento casi ano labelurl  ; j : 256. Sim : 0.37774715; No similar. 
 informe diario agosto 13 2014 indices bursatiles positivos medio publicaciones macroeconomicas mixt; j : 257. Sim : 0.42747363; No similar. 
 bmenos mes alumnos grados 10 11 12 participen banca escolar banca central labelurl  ; j : 258. Sim : -0.030591225; No similar. 
 informe diario enero 20 2014 jornada enmarcada bajos volumenes debido feriado eeuu labelurl  ; j : 259. Sim : 0.38118103; No similar. 
 informe diario marzo 7 2016 reservas internacionales china cayeron ritmo mas bajo junio 2015 labelu; j : 260. Sim : 0.2730676; No similar. 
 informe diario diciembre 22 2014 noviembre indice importaciones alemania desciende 21 aa labelurl  ; j : 261. Sim : 0.2884983; No similar. 
 bel 25 mayo fecha limite envio ensayos concurso banca escolar banca central labelurl  ; j : 262. Sim : 0.08026134; No similar. 
 informe diario septiembre 22 2014 recuperacion economica eurozona pierde impulso mario draghi label; j : 263. Sim : 0.3489303; No similar. 
 bel 25 mayo fecha limite envio ensayos concurso banca escolar banca central labelurl  ; j : 264. Sim : 0.08026134; No similar. 
 informe diario diciembre 10 2015 economia colombiana crecio 32 3t15 linea estimacion labelurl  ; j : 265. Sim : 0.37772948; No similar. 
 informe diario junio 1 2015 gasto consumo personal eeuu crece debajo expectativas abril labelurl  ; j : 266. Sim : 0.34014758; No similar. 
 bel 25 mayo fecha limite envio ensayos concurso banca escolar banca central labelurl  ; j : 267. Sim : 0.08026134; No similar. 
 informe diario agosto 23 2016 venta viviendas nuevas eeuu alcanzan maximo 2007nlabelurl  ; j : 268. Sim : 0.47961485; No similar. 
 informe diario julio 9 2014 indices bursatiles mundiales alza medio publicacion minutas feed labelu; j : 269. Sim : 0.36452872; No similar. 
 informe diario mayo 25 2016 segun dato pmi sector servicios eeuu desaceleracion labelurl  ; j : 270. Sim : 0.55653393; Baja. 
 informe diario diciembre 29 2014 diciembre indice manufacturero dallas ubico 41 puntosnlabelurl  ; j : 271. Sim : 0.24513175; No similar. 
 informe diario febrero 24 2015 alza indices bursatiles tras discurso janet yellen labelurl  ; j : 272. Sim : 0.48313442; No similar. 
 informe diario febrero 11 2014 mercados cierran valorizaciones tras discurso janet yellen labelurl ; j : 273. Sim : 0.47774222; No similar. 
 informe diario diciembre 22 2015 crecimiento economico eeuu ubico 2 tt anualizado 3t15nlabelurl  ; j : 274. Sim : 0.41071853; No similar. 
 informe diario diciembre 2 2014 indice precios productor eurozona decrecio 13 aa octubre labelurl  ; j : 275. Sim : 0.33964404; No similar. 
 informe diario marzo 2 2015 banco central china reduce tasas inter dinamizar economia labelurl  ; j : 276. Sim : 0.27175137; No similar. 
 cuanto mercado laboral sobresale comportamiento tasa desempleo nacional cuyo nivel mantuvo rel labe; j : 277. Sim : 0.01081005; No similar. 
 informe diario julio 2 2015 debil incremento situacion laboral eeuu junio alcanza expectativas labe; j : 278. Sim : 0.4600407; No similar. 
 monitor banquero central octubre 28 2016 esperamos tasa intervencion mantenga hoy 775 labelurl  ; j : 279. Sim : 0.16774653; No similar. 
 ayudanos proteger planetaazul evita arrojar aceites pinturas acidos desague sustancias contaminan a; j : 280. Sim : -0.034084026; No similar. 
 bla fecha limite enviar ensayos concurso banca escolar banca central 25 mayo labelurl  ; j : 281. Sim : 0.13940331; No similar. 
 informe diario febrero 25 2014 resultados mixtos indices publicacion datos macroeconomicos disimile; j : 282. Sim : 0.47660246; No similar. 
 monitor banquero central mayo 26 2016 esperamos banrep suba tasa viernes 7 725 labelurl  ; j : 283. Sim : 0.10402626; No similar. 
 ajustados regla fiscal marco fiscal mediano plazo clave mantener costo bajo financ labelurl  ; j : 284. Sim : -0.03499686; No similar. 
 informe diario febrero 23 2016 indices accionarios desvalorizaciones luego publicacion datos eeuu l; j : 285. Sim : 0.5643126; Baja. 
 balejandro sanchez vp banca inversion comenta 2019 sera ano retos desafios obliga labelurl  ; j : 286. Sim : 0.21334995; No similar. 
 informe diario febrero 18 2014 datos mixtos eeuu eurozona influyen comportamiento mercado labelurl ; j : 287. Sim : 0.4177582; No similar. 
 bvccolombia aestahora acciones suben bvccolombia nnpf grupoargos 397ncorficolombiana 135npf avianca; j : 288. Sim : 0.31395808; No similar. 
 alejandro sanchez vp banca inversion comenta 2019 sera ano retos desafios obliga labelurl  ; j : 289. Sim : 0.21788892; No similar. 
 ultimo trimestre 2017 economia eje cafetero desmejoro resultado frente 2016 vea mas detall labelurl; j : 290. Sim : 0.3660884; No similar. 
 informe diario septiembre 18 2014 decepcionante primera subasta lineas bancarias 4 anos eurozona la; j : 291. Sim : 0.35627413; No similar. 
 alfredosabbagh respetado senor sabbagh ano 2018 banco republica recibio donacion teatro amira label; j : 292. Sim : 0.23920737; No similar. 
 deficit fiscal tambien reducido despues choque petrolero pasar 40 2016 36 2017 p labelurl  ; j : 293. Sim : 0.33344716; No similar. 
 fmiorg aprobo nueva linea credito flexible colombia cerca us 11400 millones plazo labelurl  ; j : 294. Sim : 0.16640002; No similar. 
 banrep apuros reunion hoy esperamos banrep mantenga nuevamente tasa repo 425 situacion q labelurl  ; j : 295. Sim : 0.22509257; No similar. 
 banrep apurosnnen reunion hoy esperamos banrep mantenga nuevamente tasa repo 425 situacion q labelu; j : 296. Sim : 0.2072464; No similar. 
 informe diario febrero 16 2015 grecia rechaza prorroga rescate financiero comision europea labelurl; j : 297. Sim : 0.39946222; No similar. 
 metropolicol deport atletismo carlos santiago hernandez liga cundinamarca cristian moreno soacha co; j : 298. Sim : 0.059012264; No similar. 
 eduardo wiesner presenta historia banco republica 19232015 libro examina fondo teorico ideologic la; j : 299. Sim : 0.15752679; No similar. 
 metropolicol deport atletismo carlos santiago hernandez liga cundinamarca cristian moreno soacha co; j : 300. Sim : 0.059012264; No similar. 
 informe diario noviembre 19 2015 minutas bce considera posible aumento estimulo diciembrenlabelurl ; j : 301. Sim : 0.37430382; No similar. 
 restrepojcamilo elementos hacienda publica climaco calderon primer tratado cientifico hacienda publ; j : 302. Sim : 0.1921712; No similar. 
 jaocampo ajuste politica fiscal debe continuar politica monetaria pasado contraccionista neutra tas; j : 303. Sim : 0.15045315; No similar. 
 informe diario junio 23 2016 icco alcanza niveles maximos marzo 2014 labelurl  ; j : 304. Sim : 0.4000371; No similar. 
 informe diario septiembre 13 2017 eeuu ipp acelero agosto 24 aanlabelurl  ; j : 305. Sim : 0.5234444; Baja. 
 informe diario junio 5 2017 eeuu ordenes fabrica caen 02 mm abrilnlabelurl  ; j : 306. Sim : 0.458698; No similar. 
 informe diario enero 10 2018 eeuu inventarios mayoristas crecieron 4 aa noviembrenlabelurl  ; j : 307. Sim : 0.39080423; No similar. 
 infome diario febrero 1 2016 eeuu inflacion pce ubico 06 aa diciembre labelurl  ; j : 308. Sim : 0.4172337; No similar. 
 informe diario septiembre 27 2018 deficit comercial eeuu superior esperado agostonlabelurl  ; j : 309. Sim : 0.44591638; No similar. 
 informe diario enero 5 2016 ipc preliminar eurozona diciembre mantuvo 02 aa labelurl  ; j : 310. Sim : 0.42253762; No similar. 
 informe diario febrero 18 2015 minutas feed evidencian tono menos alcista labelurl  ; j : 311. Sim : 0.4155077; No similar. 
 informe diario diciembre 9 2014 inventarios mayoristas eeuu crecieron 04 mm octubre labelurl  ; j : 312. Sim : 0.3735007; No similar. 
 informe diario septiembre 27 2018 deficit comercial eeuu superior esperado agostonlabelurl  ; j : 313. Sim : 0.44591638; No similar. 
 informe diario diciembre 23 2015 inflacion pce eeuu 04 aa noviembrenlabelurl  ; j : 314. Sim : 0.4826021; No similar. 
 suroriente meta casanare amazonas guania guaviare vaupes vichada eneromarzo mejoro abastec labelurl; j : 315. Sim : 0.006733635; No similar. 
 informe diario septiembre 3 2014 ventas minoristas eurozona caen 04 mm julio labelurl  ; j : 316. Sim : 0.30738255; No similar. 
 informe diario mayo 17 2017 inflacion eurozona ubico 19 aa abrilnlabelurl  ; j : 317. Sim : 0.4431296; No similar. 
 informe diario agosto 22 2018 minutas feed revelan preocupacion tension comercialnlabelurl  ; j : 318. Sim : 0.5570717; Baja. 
 informe diario septiembre 10 2018 ipc china agosto aumento 23 aanlabelurl  ; j : 319. Sim : 0.41464168; No similar. 
 suroriente meta casanare amazonas guania guaviare vaupes vichada eneromarzo mejoro abastec labelurl; j : 320. Sim : 0.006733635; No similar. 
 informe diario diciembre 6 2016 eeuu ordenes fabriles crecieron 27 mm octubrenlabelurl  ; j : 321. Sim : 0.47429153; No similar. 
 informe diario marzo 21 2017 inflacion reino unido ubico 23 febreronlabelurl  ; j : 322. Sim : 0.42216334; No similar. 
 informe diario julio 24 2018 eeuu solidas ganancias alphabet matriz googlenlabelurl  ; j : 323. Sim : 0.4090665; No similar. 
 informe diario septiembre 1 2014 alemania registro contraccion 02 tt pib 2t14labelurl  ; j : 324. Sim : 0.4357698; No similar. 
 informe diario noviembre 7 2017 eurozona comercio minorista crecio 37 aa septiembrenlabelurl  ; j : 325. Sim : 0.44835362; No similar. 
 informe diario octubre 31 2017 pib eurozona crecio 25 aa 3t17nlabelurl  ; j : 326. Sim : 0.46321177; No similar. 
 informe diario junio 25 2018 eurozona china oponen politicas comerciales eeuunlabelurl  ; j : 327. Sim : 0.49214682; No similar. 
 monitor banquero central enero 28 2016 esperamos tasande intervencion incremente 6 enero labelurl  ; j : 328. Sim : 0.1990042; No similar. 
 informe diario enero 16 2018 inflacion reino unido 04 mm diciembrennlabelurl  ; j : 329. Sim : 0.37778094; No similar. 
 informe diario febrero 13 2019 caen importaciones crudo eeuu menor nivelnlabelurl  ; j : 330. Sim : 0.43962905; No similar. 
 informe diario diciembre 17 2018 icc alcanzo nivel mas bajo marzo 2017nlabelurl  ; j : 331. Sim : 0.4091443; No similar. 
 informe diario agosto 31 2017 banrep redujo 25 pbs tasa intervencionnlabelurl  ; j : 332. Sim : 0.46591794; No similar. 
