Modulo nnlm-es-dim128-with-normalization-2
Topicos : andrespardoa colombia analisis portafolioco sistema bancorepublica invitamos tasa hoy 
 andrespardoa decline in gdp growth or more pressure on external accountsbeyond our baseline scenari; j : 1. Sim : 0.26801077; No similar. 
 eventosclavedelajornadaneeuu 715 cambios nominas privadas adp sepneeuu 900 indice ism manufact labe; j : 212. Sim : 0.31279173; No similar. 
 albertoabello director biblioteca luis angel arango artista ruby rumie participaron panel labelurl ; j : 213. Sim : 0.22158338; No similar. 
 top 3 impacto economicotasa desempleo eeuu mantuvo estable marzotrump propone nuevos aranceles labe; j : 214. Sim : 0.20503235; No similar. 
 ben inflacion objetivo economias emergentes espebanrep autor documenta descenso tasa infl labelurl ; j : 215. Sim : 0.42260242; No similar. 
 andrespardoa expectativas inflacion 1 ano analistas implicitas mercado aumentaron relacion mes prev; j : 216. Sim : 0.39930716; No similar. 
 eventosclavedelajornadademananan colombia 1900 inflacionn zona euro 400 markit pmi servicios n eeuu; j : 217. Sim : 0.43000075; No similar. 
 mauricio reina comparte perspectivas economicas acerca aumento tasas eeuu dolar colombia labelurl  ; j : 218. Sim : 0.42939484; No similar. 
 eventosclavedelajornadademananan zona euro 400 markit pmi manufactureron eeuu 830 peticiones inicia; j : 219. Sim : 0.3363719; No similar. 
 ir juntos comenzar mantenerse juntos progresar trabajar juntos triunfar henry ford  ; j : 220. Sim : 0.09961976; No similar. 
 eventosclavedelajornadademananan zona euro 400 markit pmi manufactureron eeuu 830 peticiones inicia; j : 221. Sim : 0.3363719; No similar. 
 fondosdepension periodo considerado 20132017 437000 personas jubilaron regimen publico recibieron d; j : 222. Sim : 0.26974475; No similar. 
 bsabia usted puede hacer comentarios proyecto regulacion compendio modificacion regimen cambios lab; j : 223. Sim : 0.37169766; No similar. 
 informesobreinflacion varios choques transitorios podrian elevar inflacion encima meta primer seme ; j : 224. Sim : 0.24822365; No similar. 
 bsabia usted puede hacer comentarios proyecto regulacion compendio modificacion regimen cambios lab; j : 225. Sim : 0.37169766; No similar. 
 informesobreinflacion varios choques transitorios podrian elevar inflacion encima meta primer seme ; j : 226. Sim : 0.24822365; No similar. 
 andrespardoa colombia nueva encuesta gallupnn1ra vueltanzuluaga 293nsantos 29nn2da vueltanzuluaga 4; j : 227. Sim : 0.3927611; No similar. 
 andrespardoa solo 07 increible americaeconomia expertos reducen 070 proyeccion crecimiento brasil l; j : 228. Sim : 0.42810583; No similar. 
 estimamos inflacion registraria menor volatilidad mayor indexacion bajo nueva metodologia mantenemo; j : 229. Sim : 0.33054188; No similar. 
 sabia usted puede hacer comentarios proyecto regulacion pr dodm005 metodologia calculo labelurl  ; j : 230. Sim : 0.4230446; No similar. 
 estimamos inflacion registraria menor volatilidad mayor indexacion bajo nueva metodologia mantenemo; j : 231. Sim : 0.33054188; No similar. 
 sabia usted puede hacer comentarios proyecto regulacion pr dodm005 metodologia calculo labelurl  ; j : 232. Sim : 0.4230446; No similar. 
 colmundoradio portaldeportivo presentacion atletas porveniroficial listos temporada 2019nobjetivos ; j : 233. Sim : 0.28001368; No similar. 
 eventosclavedelajornadademanananzona euro reunion politica monetaria banco central europeon zona eu; j : 234. Sim : 0.36267635; No similar. 
 andrespardoa anuncios hoy mas inyecciones liquidez eurozona dolar colombia ubico nivel mas bajo  ; j : 235. Sim : 0.51289123; Baja. 
 andrespardoa colombia ventas vivienda aumentaron 34 primer trimestre 2014 labelurl via portafolioco; j : 236. Sim : 0.46996498; No similar. 
 factor clave va determinar futuro financiero economia clave filosofia jim rohn labelurl  ; j : 237. Sim : 0.29810628; No similar. 
 andrespardoa colombia economia crecio 43 segundo trimestre 2014 debajo pronostico 49  ; j : 238. Sim : 0.499471; No similar. 
 top 3 impacto economico inflacion reino unido ubico encima esperado bonos tesoro 1 labelurl  ; j : 239. Sim : 0.28982332; No similar. 
 banrepcultural hoy varios medios locales visitaron nuevo banrepcultural buenaventura esperamos mana; j : 240. Sim : 0.22508432; No similar. 
 andrespardoa parte 1 charla bvccolombia economias eeuu europa japon enorme liquidez global labelurl; j : 241. Sim : 0.4408411; No similar. 
 andrespardoa larepublicaco nino impacto precios alimentos energia jose d uribe gerente bancorepubli; j : 242. Sim : 0.55344427; Baja. 
 jaocampo bonanza petrolera genero revaluacion fuerte prolongada freno exportaciones petroleras gene; j : 243. Sim : 0.18431933; No similar. 
 top 3 impacto economicoventa vivienda nueva eeuu cayopartido merkel voto acuerdo coalici labelurl  ; j : 244. Sim : 0.35468853; No similar. 
 mauricio reina investigador asociado fedesarrollo comparte perspectivas acerca nueva criptomoneda v; j : 245. Sim : 0.14588334; No similar. 
 hoy 4 pm presentara sucursal quibdo libro estudios sociales pacifico colombiano an labelurl  ; j : 246. Sim : 0.366457; No similar. 
 mauricio reina investigador asociado fedesarrollo comparte perspectivas acerca nueva criptomoneda q; j : 247. Sim : 0.15359236; No similar. 
 invitamos seguir foro proyecciones economicas 2019 via stream dando clic aqui labelurl  ; j : 248. Sim : 0.55101556; Baja. 
 top 3 impacto economicoinflacion zona euro disminuyo febreroconstruccion vivienda eeuu cayo ma labe; j : 249. Sim : 0.26658592; No similar. 
 invitamos seguir foro proyecciones economicas 2019 via stream dando clic aqui labelurl  ; j : 250. Sim : 0.55101556; Baja. 
 top 3 impacto economicobanco japon mantiene politica monetaria estableinflacion china alcanzo maxim; j : 251. Sim : 0.39918196; No similar. 
 espera presidente eeuu firme dia hoy proyecto bipartidista gasto gobierno aprobado labelurl  ; j : 252. Sim : 0.36069307; No similar. 
 revistadinero economia comercio mundial retoma fuerza luego casi do anos descenso  ; j : 253. Sim : 0.34999633; No similar. 
 genero nueva crisis referente brexit luego presidente parlamento britanico dictaminara qu labelurl ; j : 254. Sim : 0.21309139; No similar. 
 luz nelly 80 mil personas trabajan dia dia colombia voz yosoyavalnlabelurl  ; j : 255. Sim : 0.35764384; No similar. 
 hijo puede ser mejor contador historias siempre ensenes habito lectura diaria labelurl  ; j : 256. Sim : 0.15039155; No similar. 
 andrespardoa importa decision manana banco central europeo puede generar mas presion revaluacion  ; j : 257. Sim : 0.5385102; Baja. 
 hijo puede ser mejor contador historias siempre ensenes habito lectura diaria labelurl  ; j : 258. Sim : 0.15039155; No similar. 
 rafa manjarres compositor tema ausencia sentimental himno festival leyenda vallenata estara n label; j : 259. Sim : 0.1625109; No similar. 
 bel bancorepublica ofrece ninos jovenes divertida actividad taller ahorro incluye juegos d labelurl; j : 260. Sim : 0.31684124; No similar. 
 iniciar propio negocio prioridad conectate hoy 400 pm facebook live empre labelurl  ; j : 261. Sim : 0.31057337; No similar. 
 andrespardoa colombia minhacienda descarta venta 10 ecopetrol sugirio vargas llerasnlabelurl via r ; j : 262. Sim : 0.50289893; Baja. 
 top 3 impacto economicoangela merkel enfrenta mayor presion solucionar problema migratoriobanco ing; j : 263. Sim : 0.11743726; No similar. 
 parlamento britanico voto aprobo lunes proponer alternativas brexit tras continuacion nega labelurl; j : 264. Sim : 0.38247752; No similar. 
 andrespardoa hoy congresofiapasofondos panel analisis coyuntura economica marcela eslava profesora ; j : 265. Sim : 0.4738812; No similar. 
 top 3 impacto economicocanada elogia avances reglas autos naftase deterioro confianza sec labelurl ; j : 266. Sim : 0.21861646; No similar. 
 ben momento damos inicio xviii foro proyecciones economicas 2019 atencion volante labelurl  ; j : 267. Sim : 0.47885182; No similar. 
 andrespardoa analisis efecto inflacionario tendria propuesta reforma tributaria comision expertos h; j : 268. Sim : 0.5015133; Baja. 
 andrespardoa analisis portafolioco ultimas decisiones politica monetaria colombia reino mayorias ht; j : 269. Sim : 0.6679524; Baja. 
 analistas mercado financiero pueden participar rueda prensa dara hoy finalizar reunio labelurl  ; j : 270. Sim : 0.35349745; No similar. 
 andrespardoa asi publico analisis portafolioco ultimas decisiones politica monetaria colombia eeuu ; j : 271. Sim : 0.6887018; Media. 
 andrespardoa manana esperen analisis efecto inflacionario tendria propuesta reforma tributaria comi; j : 272. Sim : 0.51361316; Baja. 
 mgafarog agrego deben corregir diversas fallas mercado altos costos busqueda compradores labelurl  ; j : 273. Sim : 0.21358714; No similar. 
 hoy rueda prensa jdbr tiempo real comienza tan pronto termine reunion labelurl  ; j : 274. Sim : 0.31302613; No similar. 
 quiere saber banco republica colombia controla inflacion salga dudas abrir cerrar labelurl  ; j : 275. Sim : 0.3560115; No similar. 
 top 3 impacto economicopresidente trump impide venta qualcommdeficit gobierno eeuu aumento fe label; j : 276. Sim : 0.28887886; No similar. 
 andrespardoa indicadores ocde sugieren economia mundial crecera 2014 labelurl via wsjamericas norma; j : 277. Sim : 0.5301469; Baja. 
 andrespardoa colombia aunque bancorepublica sorprendio subiendo tasa inter opinion hora hacerlo lab; j : 278. Sim : 0.60755056; Baja. 
 maria victoria 80 mil personas trabajan dia dia colombia voz yosoyavalnlabelurl  ; j : 279. Sim : 0.38679248; No similar. 
 andrespardoa colombia problema subida tasas hizo bancorepublica senales venia dando http  ; j : 280. Sim : 0.62721145; Baja. 
 mloreguti bienvenido joseilopez corficolombiana encanta haga parte grupo humano comprometido desarr; j : 281. Sim : 0.19074738; No similar. 
 fruto gestion direccion red bibliotecas senora mercedes barcha garcia marquez dono labelurl  ; j : 282. Sim : 0.40129176; No similar. 
 si oferta producto demasiado alta precio tiende bajar lado oferta produc labelurl  ; j : 283. Sim : 0.15881087; No similar. 
 borradordeeconomia 1026 daisy j pacheco santiago d segovia ana m yaruro labelurl haganos saber pien; j : 284. Sim : 0.28314143; No similar. 
 top 3 impacto economico mercado accionario inicia semana recuperacion opep preve mercado p labelurl; j : 285. Sim : 0.3303577; No similar. 
 top 3 impacto economicoalemania quiere ayudar empresas seguir haciendo negocios iranbanco central l; j : 286. Sim : 0.17354271; No similar. 
 eventosclavedelajornadaneeuu 730 indice manufactura empire ago ncolombia 1000 indice confianza labe; j : 287. Sim : 0.41905946; No similar. 
 adonde ira dolar 2019nnmauricio reina investigador asociado fedesarrollo comparte perspectiv labelu; j : 288. Sim : 0.19777073; No similar. 
 eventosclavedelajornadademananan ee uu indice precios productorn zona euro votacion brexit labelurl; j : 289. Sim : 0.3761257; No similar. 
 andrespardoa analisis tasas inter negativas bonos economias desarrolladas efecto tes labelurl  ; j : 290. Sim : 0.48404014; No similar. 
 eventosclavedelajornadademananan zona euro 0400 indice actividad economica markit pminovneeuu 09 la; j : 291. Sim : 0.40595153; No similar. 
 andrespardoa bailan tangomi analisis d hoy portafolioco devaluacion peso argentino labelurl htt  ; j : 292. Sim : 0.5450098; Baja. 
 eventosclavedelajornadanzona euro 0400 indice precios productor agoneeuu 0900 gasto construcc label; j : 293. Sim : 0.3013414; No similar. 
 laudestereo exposicion bordo navio esclavista marieseraphique construccion memoria epocas colonia  ; j : 294. Sim : 0.3952851; No similar. 
 charla resumida andrespardoa bvccolombia liquidez turbulencia emergentes dolar tasas inter labelurl; j : 295. Sim : 0.39795184; No similar. 
 top 3 impacto economicobanco inglaterra mantuvo estable tasa interesinflacion mexico desacele label; j : 296. Sim : 0.31620014; No similar. 
 andrespardoa panico ajeno analisis actual turbulencia mercados emergentes efecto colombia labelurl ; j : 297. Sim : 0.4803907; No similar. 
 eventosclavedelajornadaneeuu 0730 produccion industrial jul ncolombia 1100 crecimiento pib 2tnco la; j : 298. Sim : 0.2850023; No similar. 
 eventosclavedelajornadademanananzona euro 400 markit pmi manufactureronzona euro 500 tasa desempleo; j : 299. Sim : 0.20428975; No similar. 
 top 3 impacto economicounion europa eeuu alcanzaron consenso arancelesindices confianza industr lab; j : 300. Sim : 0.32394224; No similar. 
 top 3 impacto economicoactividad economica colombia da senales moderadas recuperacion eneroprecios ; j : 301. Sim : 0.43028742; No similar. 
 espebanrep 89 distorsiones institucionales diferencias factor agregados potencial agricola expropia; j : 302. Sim : 0.27155042; No similar. 
 eventosclavedelajornadademanananzona euro 400 markit pmi manufactureronzona euro 500 tasa desempleo; j : 303. Sim : 0.20428975; No similar. 
 andrespardoa columna portafolioco riesgo deflacion eurozona esperabamos mas medidas estimulo http  ; j : 304. Sim : 0.53905296; Baja. 
 andrespardoa porquenosubirtasas subio riesgo desaceleracion economica profundizado incluido consumo; j : 305. Sim : 0.36636412; No similar. 
 andrespardoa analisis recientes acontecimientos politica monetaria paises desarrollados estimulo ah; j : 306. Sim : 0.5560923; Baja. 
 mas comentarios analisis coyuntura macroeconomica recomendamos seguir andrespardoa gerente investig; j : 307. Sim : 0.4613676; No similar. 
 andrespardoa revaluacion volvio dolar puede caer mas labelurl via eltiempo comentarios mios  ; j : 308. Sim : 0.46377277; No similar. 
 seguirle pulso economia recomendamos seguir twitter andrespardoa gerente investigaciones economicas; j : 309. Sim : 0.40205693; No similar. 
 top 3 impacto economicoactividad manufacturera china crecio mayor ritmo mayocrecimiento pib labelur; j : 310. Sim : 0.23339498; No similar. 
 andrespardoa expectativas inflacion eurozona acentuan caida presion mas estimulo monetario labelurl; j : 311. Sim : 0.5369227; Baja. 
 eventosclavedelajornadanzona euro 400 produccion industrial julneeuu 400 indice precios producto la; j : 312. Sim : 0.30360475; No similar. 
 top 3 impacto economicomedida inflacion basica eeuu aumentoproduccion manufacturera chile cayo mas ; j : 313. Sim : 0.38655323; No similar. 
 mauricio reina investigador asociado fedesarrollo explica impacto economico gobierno donaldtrump la; j : 314. Sim : 0.229594; No similar. 
 andrespardoa motor aleman economia eurozona crecio 0 2do trimestre labelurl normalizacion mone  ; j : 315. Sim : 0.46387428; No similar. 
 andrespardoa columna portafolioco riesgo deflacion eurozona importancia mas medidas combatirla htt ; j : 316. Sim : 0.47374028; No similar. 
 danielmcdean gente pone alma dono dono sayidsanchez fergicienta briesgamb movamonosporteleton  ; j : 317. Sim : 0.12675962; No similar. 
 andrespardoa vuelta analisis espera politica monetaria colombia proximos trimestres http  ; j : 318. Sim : 0.6436871; Baja. 
 top 3 impacto economicoactividad economica colombia da senales moderadas recuperacionprecios petro ; j : 319. Sim : 0.4452391; No similar. 
 andrespardoa ucrania solicita paquete rescate financiero fmi wsjmarkets break imf  ; j : 320. Sim : 0.35089538; No similar. 
 portafolioco andrespardoa columna hoy portafolioco tasas inter negativas mundo desarrollado labelur; j : 321. Sim : 0.5441633; Baja. 
 cuidemosmas utiliza bombillas bajo consumo ahorraras 75 energia cuida planeta labelurl  ; j : 322. Sim : 0.10284617; No similar. 
 funcionara criptomoneda descubra perspectivas economicas mauricio reina frente tema haciendo c labe; j : 323. Sim : 0.30381438; No similar. 
 banrepcultural mincultura comisionadopaz justiciaypazcol equipopazgob sejep posconflictoco conversa; j : 324. Sim : 0.019804072; No similar. 
 asi salio publicado analisis version impresa ayer portafolioco hora andrespardoa labelurl  ; j : 325. Sim : 0.5606655; Baja. 
